*SOIL WATER DAILY OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 03, 2016; 12:58:46

*RUN   1        : UYMZ                    
 MODEL          : MZCER040 - Maize           
 EXPERIMENT     : UYMZ0112 MZ    late to create DSS                             
 TREATMENT  1   : UYMZ                    

@YEAR DOY   DAS  SWXD   ROFC   DRNC   PREC  IR#C  IRRC  DTWT   SW1D   SW2D   SW3D   SW4D   SW5D   SW6D   SW7D   SW8D   SW9D   SW10
 1990 309   118   162      1     82    356     1    43   125  0.535  0.543  0.544  0.433  0.382  0.368  0.401  0.397  0.000  0.000
 1990 310   119   159      1     82    356     1    43   125  0.532  0.535  0.538  0.428  0.381  0.367  0.398  0.397  0.000  0.000
 1990 311   120   156      1     82    358     1    43   125  0.549  0.535  0.531  0.421  0.379  0.366  0.394  0.396  0.000  0.000
 1990 312   121   154      1     82    358     1    43   125  0.535  0.535  0.529  0.418  0.379  0.366  0.393  0.396  0.000  0.000
 1990 313   122   151      1     82    358     1    43   125  0.526  0.529  0.525  0.414  0.378  0.365  0.389  0.396  0.000  0.000
 1990 314   123   147      1     82    358     1    43   125  0.525  0.521  0.518  0.408  0.376  0.365  0.385  0.395  0.000  0.000
 1990 315   124   142      1     82    358     1    43   125  0.508  0.515  0.511  0.402  0.374  0.363  0.380  0.395  0.000  0.000
 1990 316   125   139      1     82    358     1    43   125  0.504  0.509  0.507  0.399  0.373  0.363  0.378  0.394  0.000  0.000
 1990 317   126   132      1     82    358     1    43   125  0.488  0.499  0.497  0.390  0.370  0.361  0.372  0.394  0.000  0.000
 1990 318   127   130      1     82    360     1    43   125  0.521  0.491  0.491  0.385  0.369  0.360  0.370  0.393  0.000  0.000
 1990 319   128   129      1     82    360     1    43   125  0.501  0.494  0.487  0.384  0.368  0.360  0.369  0.392  0.000  0.000
 1990 320   129   178      1     82    413     1    43   125  0.553  0.563  0.562  0.466  0.459  0.371  0.367  0.392  0.000  0.000
 1990 321   130   172      1     82    413     1    43   125  0.532  0.547  0.547  0.448  0.440  0.388  0.365  0.391  0.000  0.000
 1990 322   131   166      1     82    413     1    43   125  0.524  0.533  0.538  0.437  0.429  0.389  0.363  0.390  0.000  0.000
 1990 323   132   159      1     82    413     1    43   125  0.513  0.525  0.530  0.430  0.421  0.384  0.361  0.389  0.000  0.000
 1990 324   133   156      1     82    413     1    43   125  0.513  0.520  0.526  0.426  0.418  0.383  0.361  0.388  0.000  0.000
 1990 325   134   150      1     82    415     1    43   125  0.527  0.511  0.517  0.418  0.410  0.379  0.359  0.387  0.000  0.000
 1990 326   135   144      1     82    415     1    43   125  0.499  0.509  0.509  0.411  0.402  0.376  0.358  0.385  0.000  0.000
 1990 327   136   138      1     82    415     1    43   125  0.484  0.499  0.501  0.404  0.395  0.373  0.357  0.383  0.000  0.000
 1990 328   137   132      1     82    415     1    43   125  0.473  0.490  0.494  0.397  0.388  0.371  0.356  0.382  0.000  0.000
 1990 329   138   127      1     82    415     1    43   125  0.465  0.482  0.487  0.391  0.384  0.369  0.355  0.380  0.000  0.000
 1990 330   139   143      1     82    435     1    43   125  0.557  0.559  0.526  0.385  0.380  0.367  0.354  0.378  0.000  0.000
 1990 331   140   137      1     82    435     1    43   125  0.532  0.540  0.524  0.382  0.376  0.365  0.353  0.376  0.000  0.000
 1990 332   141   130      1     82    435     1    43   125  0.518  0.524  0.514  0.379  0.372  0.363  0.351  0.373  0.000  0.000
 1990 333   142   124      1     82    435     1    43   125  0.499  0.510  0.502  0.375  0.369  0.361  0.350  0.369  0.000  0.000
 1990 334   143   120      1     82    435     1    43   125  0.493  0.501  0.495  0.374  0.367  0.360  0.349  0.367  0.000  0.000
 1990 335   144   115      1     82    435     1    43   125  0.478  0.490  0.486  0.372  0.365  0.358  0.348  0.364  0.000  0.000
 1990 336   145   113      1     82    435     1    43   125  0.475  0.484  0.481  0.371  0.364  0.358  0.348  0.363  0.000  0.000
 1990 337   146   117      1     82    445     1    43   125  0.548  0.525  0.470  0.368  0.362  0.356  0.346  0.360  0.000  0.000
 1990 338   147   111      1     82    445     1    43   125  0.509  0.514  0.463  0.365  0.359  0.354  0.345  0.358  0.000  0.000
 1990 339   148   107      1     82    445     1    43   125  0.496  0.499  0.458  0.363  0.358  0.353  0.344  0.356  0.000  0.000
 1990 340   149   145      1     82    487     1    43   125  0.555  0.556  0.562  0.452  0.367  0.352  0.343  0.354  0.000  0.000
 1990 341   150   200      3     82    550     1    43   125  0.547  0.559  0.559  0.459  0.460  0.446  0.410  0.355  0.000  0.000
 1990 342   151   192      3     83    550     1    43   125  0.527  0.547  0.547  0.445  0.443  0.430  0.404  0.395  0.000  0.000
 1990 343   152   188      3     85    550     1    43   125  0.535  0.537  0.543  0.441  0.437  0.424  0.407  0.394  0.000  0.000
 1990 344   153   222      6    117    620     1    43   125  0.564  0.567  0.565  0.468  0.459  0.446  0.438  0.431  0.000  0.000
 1990 345   154   202      6    131    620     1    43   125  0.537  0.554  0.553  0.453  0.445  0.432  0.419  0.413  0.000  0.000
 1990 346   155   193      6    138    620     1    43   125  0.532  0.545  0.547  0.445  0.437  0.425  0.411  0.405  0.000  0.000
 1990 347   156   186      6    141    620     1    43   125  0.529  0.538  0.542  0.439  0.432  0.420  0.407  0.399  0.000  0.000
 1990 348   157   180      6    141    620     1    43   125  0.518  0.532  0.536  0.434  0.427  0.415  0.402  0.395  0.000  0.000
 1990 349   158   173      6    141    620     1    43   125  0.507  0.524  0.530  0.429  0.422  0.410  0.397  0.393  0.000  0.000
 1990 350   159   167      6    141    620     1    43   125  0.497  0.516  0.523  0.424  0.417  0.405  0.392  0.391  0.000  0.000
 1990 351   160   163      6    141    620     1    43   125  0.496  0.511  0.519  0.421  0.414  0.402  0.390  0.389  0.000  0.000
 1990 352   161   193      6    141    656     1    43   125  0.555  0.562  0.562  0.465  0.456  0.415  0.386  0.387  0.000  0.000
 1990 353   162   186      6    141    656     1    43   125  0.526  0.549  0.549  0.449  0.441  0.414  0.404  0.385  0.000  0.000
 1990 354   163   179      6    141    656     1    43   125  0.516  0.534  0.541  0.440  0.431  0.414  0.400  0.383  0.000  0.000
 1990 355   164   173      6    141    656     1    43   125  0.508  0.526  0.535  0.435  0.427  0.409  0.396  0.381  0.000  0.000
 1990 356   165   199      6    141    684     1    43   125  0.571  0.564  0.564  0.468  0.459  0.423  0.400  0.380  0.000  0.000
 1990 357   166   192      6    144    684     1    43   125  0.542  0.552  0.552  0.453  0.444  0.418  0.405  0.394  0.000  0.000
 1990 358   167   204      6    144    699     1    43   125  0.557  0.566  0.566  0.468  0.458  0.425  0.409  0.395  0.000  0.000
 1990 359   168   190      6    150    699     1    43   125  0.525  0.554  0.554  0.453  0.444  0.417  0.402  0.392  0.000  0.000
 1990 360   169   182      6    151    699     1    43   125  0.508  0.538  0.545  0.442  0.435  0.413  0.402  0.392  0.000  0.000
 1990 361   170   175      6    151    699     1    43   125  0.498  0.525  0.537  0.435  0.428  0.410  0.396  0.389  0.000  0.000
 1990 362   171   168      6    151    699     1    43   125  0.486  0.517  0.529  0.430  0.423  0.405  0.392  0.387  0.000  0.000
 1990 363   172   163      6    151    699     1    43   125  0.479  0.509  0.523  0.426  0.419  0.401  0.388  0.385  0.000  0.000
 1990 364   173   156      6    151    699     1    43   125  0.460  0.501  0.516  0.421  0.414  0.396  0.384  0.382  0.000  0.000
 1990 365   174   149      6    151    699     1    43   125  0.438  0.492  0.509  0.416  0.409  0.392  0.379  0.380  0.000  0.000
 1991 001   175   143      6    151    699     1    43   125  0.423  0.483  0.502  0.411  0.405  0.388  0.377  0.378  0.000  0.000
 1991 002   176   137      6    151    699     1    43   125  0.412  0.474  0.496  0.406  0.400  0.385  0.374  0.375  0.000  0.000
 1991 003   177   132      6    151    699     1    43   125  0.404  0.466  0.489  0.401  0.395  0.382  0.371  0.372  0.000  0.000
 1991 004   178   125      6    151    699     1    43   125  0.397  0.457  0.481  0.395  0.389  0.379  0.369  0.369  0.000  0.000
 1991 005   179   119      6    151    699     1    43   125  0.390  0.448  0.473  0.388  0.384  0.376  0.366  0.367  0.000  0.000
 1991 006   180   114      6    151    699     1    43   125  0.383  0.439  0.464  0.382  0.380  0.374  0.363  0.364  0.000  0.000
 1991 007   181   108      6    151    699     1    43   125  0.376  0.430  0.455  0.377  0.376  0.371  0.361  0.362  0.000  0.000
 1991 008   182   130      6    151    699     2    73   125  0.525  0.560  0.489  0.373  0.372  0.368  0.358  0.359  0.000  0.000
 1991 009   183   128      6    151    699     2    73   125  0.523  0.534  0.495  0.373  0.371  0.367  0.358  0.358  0.000  0.000
 1991 010   184   127      6    151    705     2    73   125  0.525  0.541  0.497  0.371  0.369  0.365  0.356  0.356  0.000  0.000

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 03, 2016; 12:58:46

*RUN   2        : UYMZ                    
 MODEL          : MZCER040 - Maize           
 EXPERIMENT     : UYMZ0112 MZ    late to create DSS                             
 TREATMENT  1   : UYMZ                    

@YEAR DOY   DAS  SWXD   ROFC   DRNC   PREC  IR#C  IRRC  DTWT   SW1D   SW2D   SW3D   SW4D   SW5D   SW6D   SW7D   SW8D   SW9D   SW10
 1991 191     0   131      0      0     14     0     0   125  0.540  0.447  0.394  0.335  0.375  0.419  0.408  0.395  0.000  0.000
 1991 192     1   129      0      0     14     0     0   125  0.485  0.459  0.396  0.335  0.376  0.418  0.408  0.395  0.000  0.000
 1991 193     2   128      0      0     14     0     0   125  0.456  0.460  0.397  0.336  0.376  0.418  0.408  0.395  0.000  0.000
 1991 194     3   158      0      0     14     1    31   125  0.530  0.565  0.499  0.336  0.377  0.417  0.408  0.395  0.000  0.000
 1991 195     4   156      0      0     14     1    31   125  0.502  0.542  0.508  0.339  0.377  0.417  0.408  0.395  0.000  0.000
 1991 196     5   153      0      0     14     1    31   125  0.490  0.523  0.507  0.342  0.378  0.416  0.408  0.395  0.000  0.000
 1991 197     6   152      0      0     14     1    31   125  0.477  0.513  0.506  0.345  0.378  0.416  0.408  0.395  0.000  0.000
 1991 198     7   150      0      0     14     1    31   125  0.455  0.504  0.503  0.348  0.378  0.415  0.408  0.395  0.000  0.000
 1991 199     8   207      0      0     72     1    31   125  0.569  0.560  0.565  0.472  0.461  0.428  0.414  0.398  0.000  0.000
 1991 200     9   212      0      1     80     1    31   125  0.526  0.568  0.568  0.470  0.460  0.439  0.425  0.404  0.000  0.000
 1991 201    10   211      0      3     83     1    31   125  0.537  0.556  0.563  0.465  0.460  0.437  0.430  0.410  0.000  0.000
 1991 202    11   228     14     57    169     1    31    18  0.569  0.568  0.577  0.491  0.460  0.447  0.439  0.432  0.000  0.000
 1991 203    12   223     16    104    213     1    31   125  0.553  0.568  0.568  0.470  0.460  0.447  0.439  0.432  0.000  0.000
 1991 204    13   222     16    129    239     1    31   125  0.538  0.568  0.568  0.470  0.460  0.447  0.439  0.432  0.000  0.000
 1991 205    14   205     16    143    239     1    31   125  0.487  0.555  0.557  0.457  0.449  0.436  0.427  0.417  0.000  0.000
 1991 206    15   194     16    152    239     1    31   125  0.478  0.532  0.550  0.449  0.442  0.429  0.419  0.408  0.000  0.000
 1991 207    16   186     16    157    239     1    31   125  0.452  0.522  0.543  0.445  0.437  0.425  0.415  0.403  0.000  0.000
 1991 208    17   182     16    159    239     1    31   125  0.456  0.514  0.538  0.442  0.435  0.423  0.412  0.400  0.000  0.000
 1991 209    18   180     16    161    239     1    31   125  0.459  0.509  0.533  0.440  0.433  0.421  0.410  0.398  0.000  0.000
 1991 210    19   179     16    161    239     1    31   125  0.461  0.506  0.530  0.439  0.433  0.421  0.410  0.398  0.000  0.000
 1991 211    20   178     16    161    239     1    31   125  0.462  0.503  0.527  0.438  0.433  0.421  0.410  0.398  0.000  0.000
 1991 212    21   201     16    161    265     1    31   125  0.539  0.566  0.565  0.469  0.445  0.423  0.412  0.399  0.000  0.000
 1991 213    22   193     16    167    265     1    31   125  0.492  0.554  0.556  0.456  0.440  0.422  0.411  0.397  0.000  0.000
 1991 214    23   188     16    170    265     1    31   125  0.491  0.533  0.549  0.449  0.436  0.422  0.411  0.397  0.000  0.000
 1991 215    24   210     16    171    290     1    31   125  0.536  0.564  0.565  0.470  0.460  0.437  0.421  0.402  0.000  0.000
 1991 216    25   223     16    184    317     1    31   125  0.558  0.565  0.568  0.470  0.460  0.447  0.439  0.432  0.000  0.000
 1991 217    26   205     16    199    317     1    31   125  0.494  0.556  0.557  0.457  0.449  0.436  0.427  0.417  0.000  0.000
 1991 218    27   196     16    207    317     1    31   125  0.514  0.534  0.551  0.449  0.442  0.429  0.419  0.408  0.000  0.000
 1991 219    28   190     16    212    317     1    31   125  0.500  0.530  0.544  0.445  0.437  0.425  0.415  0.403  0.000  0.000
