*SOIL-PLANT-ATMOSPHERE MODULE OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 23, 2016; 20:22:29

*RUN   1        : UYSB                    
 MODEL          : CRGRO040 - Soybean         
 EXPERIMENT     : UYSB0398 SB    late to create DSS                             
 TREATMENT  1   : UYSB                    

@YEAR DOY   DAS   SRAA   TMXA   TMNA   EOAA   ETAA   EPAA   ESAA   EFAD   ETAC   EPAC   ESAC   EFAC
 1999 288    56  11.40  23.90  12.80  2.704  2.704  0.094  2.610  0.000   98.5    2.5   96.0    0.0
 1999 289    57  22.60  22.30  11.10  5.176  3.396  0.310  3.086  0.000  101.9    2.8   99.0    0.0
 1999 290    58  26.50  25.90  10.20  6.298  2.073  0.406  1.667  0.000  104.0    3.3  100.7    0.0
 1999 291    59  26.60  26.20  13.50  6.512  1.653  0.454  1.199  0.000  105.6    3.7  101.9    0.0
 1999 292    60  26.50  27.00   9.90  6.358  1.469  0.482  0.988  0.000  107.1    4.2  102.9    0.0
 1999 293    61  26.10  27.20  13.00  6.430  1.381  0.521  0.860  0.000  108.5    4.7  103.8    0.0
 1999 294    62  22.20  28.40  13.10  5.547  1.255  0.483  0.771  0.000  109.7    5.2  104.5    0.0
 1999 295    63  20.50  23.00  12.70  4.773  1.185  0.480  0.706  0.000  110.9    5.7  105.2    0.0
 1999 296    64  16.90  23.20  12.20  3.921  1.095  0.440  0.654  0.000  112.0    6.1  105.9    0.0
 1999 297    65  15.20  23.30  12.60  3.537  1.054  0.441  0.613  0.000  113.1    6.6  106.5    0.0
 1999 298    66  15.90  22.70  15.50  3.753  1.098  0.520  0.578  0.000  114.2    7.1  107.1    0.0
 1999 299    67  26.40  24.80  13.50  6.274  1.529  0.980  0.549  0.000  115.7    8.1  107.6    0.0
 1999 300    68  25.10  26.30  15.20  6.139  1.603  1.079  0.524  0.000  117.3    9.1  108.2    0.0
 1999 301    69  20.90  29.60  15.50  5.303  1.564  1.062  0.502  0.000  118.9   10.2  108.7    0.0
 1999 302    70  25.80  27.20  18.20  6.476  1.958  1.475  0.483  0.000  120.8   11.7  109.1    0.0
 1999 303    71  14.70  24.00  17.40  3.516  1.379  0.914  0.465  0.000  122.2   12.6  109.6    0.0
 1999 304    72  21.10  25.90  16.80  5.112  1.942  1.492  0.450  0.000  124.1   14.1  110.1    0.0
 1999 305    73  10.60  24.60  15.60  2.492  1.249  0.814  0.435  0.000  125.4   14.9  110.5    0.0
 1999 306    74  25.30  25.70  15.50  5.994  2.567  2.144  0.423  0.000  128.0   17.0  110.9    0.0
 1999 307    75  24.20  24.00  14.00  5.521  2.580  2.170  0.411  0.000  130.5   19.2  111.3    0.0
 1999 308    76   8.30  17.00  12.00  1.692  1.118  0.718  0.400  0.000  131.7   19.9  111.7    0.0
 1999 309    77  28.80  22.60  10.30  6.220  3.094  2.704  0.390  0.000  134.7   22.6  112.1    0.0
 1999 310    78  29.10  27.80   9.90  6.663  3.415  3.034  0.380  0.000  138.2   25.7  112.5    0.0
 1999 311    79  15.40  20.70  13.60  3.315  2.399  1.599  0.800  0.000  140.6   27.3  113.3    0.0
 1999 312    80  25.00  19.00   8.50  5.015  2.894  2.518  0.376  0.000  143.5   29.8  113.7    0.0
 1999 313    81  27.50  17.50   6.50  5.294  3.086  2.718  0.368  0.000  146.5   32.5  114.0    0.0
 1999 314    82  29.20  20.70   2.70  5.667  3.317  2.957  0.360  0.000  149.9   35.5  114.4    0.0
 1999 315    83  29.30  25.40   8.50  6.364  6.364  2.618  3.746  0.000  156.2   38.1  118.1    0.0
 1999 316    84  28.50  28.30  10.00  6.475  6.475  3.343  3.132  0.000  162.7   41.4  121.3    0.0
 1999 317    85  27.40  27.10  14.70  6.347  6.347  3.616  2.731  0.000  169.0   45.0  124.0    0.0
 1999 318    86  24.70  27.00  12.90  5.613  4.794  3.376  1.419  0.000  173.8   48.4  125.4    0.0
 1999 319    87  30.30  29.00  14.10  7.092  5.520  4.422  1.098  0.000  179.4   52.8  126.5    0.0
 1999 320    88  30.30  29.00  12.80  6.998  5.446  4.517  0.929  0.000  184.8   57.3  127.5    0.0
 1999 321    89  26.20  28.60  12.70  6.002  4.803  3.982  0.820  0.000  189.6   61.3  128.3    0.0
 1999 322    90  25.50  28.30  13.90  5.860  5.860  3.090  2.769  0.000  195.5   64.4  131.0    0.0
 1999 323    91  23.10  28.80  14.60  5.354  5.354  2.903  2.451  0.000  200.8   67.3  133.5    0.0
 1999 324    92  22.60  27.10  15.50  5.160  5.160  3.473  1.687  0.000  206.0   70.8  135.2    0.0
 1999 325    93  29.40  27.20  14.00  6.627  6.627  3.918  2.709  0.000  212.6   74.7  137.9    0.0
 1999 326    94  30.60  25.70  12.20  6.665  6.365  4.948  1.417  0.000  219.0   79.7  139.3    0.0
 1999 327    95  15.50  25.00  12.90  3.364  3.364  1.975  1.389  0.000  222.3   81.6  140.7    0.0
 1999 328    96  24.10  26.90  14.30  5.404  5.121  4.089  1.032  0.000  227.5   85.7  141.7    0.0
 1999 329    97  23.20  29.00  11.50  5.211  5.211  3.135  2.076  0.000  232.7   88.9  143.8    0.0
 1999 330    98  10.50  23.00  15.30  2.260  2.260  1.375  0.885  0.000  234.9   90.2  144.7    0.0
 1999 331    99  24.40  27.20  14.70  5.492  5.492  3.368  2.124  0.000  240.4   93.6  146.8    0.0
 1999 332   100  31.30  30.40  13.30  7.228  7.228  4.463  2.765  0.000  247.6   98.1  149.6    0.0
 1999 333   101  29.40  32.10  14.10  6.959  6.959  5.317  1.641  0.000  254.6  103.4  151.2    0.0
 1999 334   102  31.80  33.90  17.50  7.862  7.862  5.549  2.313  0.000  262.5  108.9  153.5    0.0
 1999 335   103  18.00  32.00  17.70  4.363  4.363  2.998  1.365  0.000  266.8  111.9  154.9    0.0
 1999 336   104   9.00  22.70  14.30  1.907  1.907  1.208  0.699  0.000  268.7  113.1  155.6    0.0
 1999 337   105  20.40  24.80  13.80  4.418  4.418  2.797  1.620  0.000  273.2  115.9  157.2    0.0
 1999 338   106  31.10  30.50  15.60  7.298  7.298  4.632  2.665  0.000  280.5  120.6  159.9    0.0
 1999 339   107  13.40  22.00  10.90  2.734  2.734  1.740  0.994  0.000  283.2  122.3  160.9    0.0
 1999 340   108  32.30  21.80   7.90  6.403  6.403  4.072  2.332  0.000  289.6  126.4  163.2    0.0
 1999 341   109  24.30  22.60   8.00  4.872  4.872  3.101  1.771  0.000  294.5  129.5  165.0    0.0
 1999 342   110  31.10  26.80  10.50  6.715  6.715  4.889  1.826  0.000  301.2  134.4  166.8    0.0
 1999 343   111  31.90  29.00  12.10  7.162  7.162  4.559  2.602  0.000  308.3  138.9  169.4    0.0
 1999 344   112  32.10  29.70  14.10  7.378  7.378  4.697  2.681  0.000  315.7  143.6  172.1    0.0
 1999 345   113  25.30  30.40  15.20  5.911  5.911  3.762  2.149  0.000  321.6  147.4  174.2    0.0
 1999 346   114  14.00  26.80  17.20  3.188  3.188  2.027  1.161  0.000  324.8  149.4  175.4    0.0
 1999 347   115  16.10  26.00  15.80  3.593  3.593  2.279  1.315  0.000  328.4  151.7  176.7    0.0
 1999 348   116  31.40  27.90  14.50  7.095  7.095  4.487  2.608  0.000  335.5  156.2  179.3    0.0
 1999 349   117  31.40  30.60  16.20  7.413  7.413  4.942  2.471  0.000  342.9  161.1  181.8    0.0
 1999 350   118  32.50  31.70  14.30  7.660  7.660  4.825  2.835  0.000  350.6  166.0  184.6    0.0
 1999 351   119  31.50  31.40  16.40  7.517  7.479  5.945  1.533  0.000  358.1  171.9  186.2    0.0
 1999 352   120  26.60  34.30  17.40  6.600  6.353  5.205  1.148  0.000  364.4  177.1  187.3    0.0
 1999 353   121  29.70  29.30  19.20  7.074  7.074  4.411  2.663  0.000  371.5  181.5  190.0    0.0
 1999 354   122  31.40  30.60  12.20  7.203  7.203  4.473  2.730  0.000  378.7  186.0  192.7    0.0
 1999 355   123  22.20  31.50  15.60  5.280  5.280  3.829  1.451  0.000  384.0  189.8  194.2    0.0
 1999 356   124  32.30  28.30  15.80  7.424  7.424  4.667  2.756  0.000  391.4  194.5  196.9    0.0
 1999 357   125  32.50  27.70   9.20  7.044  6.890  5.469  1.421  0.000  398.3  200.0  198.3    0.0
 1999 358   126  29.10  34.00  13.60  7.018  7.018  4.292  2.726  0.000  405.3  204.2  201.1    0.0
 1999 359   127  30.90  37.20  17.90  8.744  8.744  5.384  3.361  0.000  414.0  209.6  204.4    0.0
 1999 360   128  20.60  39.40  20.80  6.631  6.631  4.025  2.606  0.000  420.7  213.7  207.0    0.0
 1999 361   129  20.60  38.30  24.30  6.435  6.435  3.890  2.544  0.000  427.1  217.5  209.6    0.0
 1999 362   130   9.10  24.70  21.00  2.093  2.093  1.260  0.832  0.000  429.2  218.8  210.4    0.0
 1999 363   131  14.30  25.00  18.10  3.228  3.228  1.935  1.293  0.000  432.4  220.7  211.7    0.0
 1999 364   132   9.10  25.60  18.00  2.068  2.068  1.234  0.834  0.000  434.5  222.0  212.5    0.0
 1999 365   133  29.10  29.50  14.10  6.716  6.716  5.032  1.684  0.000  441.2  227.0  214.2    0.0
 2000 001   134  31.30  29.80  13.20  7.203  7.203  4.254  2.949  0.000  448.4  231.3  217.2    0.0
 2000 002   135  28.90  30.20  14.00  6.725  6.725  3.952  2.773  0.000  455.1  235.2  219.9    0.0
 2000 003   136  32.10  30.50  13.30  7.459  7.459  5.489  1.970  0.000  462.6  240.7  221.9    0.0
 2000 004   137  28.60  30.70  12.90  6.644  6.644  4.448  2.195  0.000  469.2  245.1  224.1    0.0
 2000 005   138  28.90  32.60  16.30  7.036  6.548  5.205  1.343  0.000  475.8  250.4  225.4    0.0
 2000 006   139  32.10  34.30  15.30  7.907  7.907  4.552  3.355  0.000  483.7  254.9  228.8    0.0
 2000 007   140  31.30  35.60  18.10  8.194  8.194  5.035  3.159  0.000  491.9  259.9  232.0    0.0
 2000 008   141  33.00  37.00  17.40  9.268  9.268  6.246  3.023  0.000  501.2  266.2  235.0    0.0
 2000 009   142  21.20  36.80  20.00  6.001  6.001  3.762  2.239  0.000  507.2  269.9  237.2    0.0
 2000 010   143  25.30  34.20  19.20  6.412  6.412  4.304  2.108  0.000  513.6  274.3  239.3    0.0
 2000 011   144  32.10  34.80  17.60  8.100  8.100  4.541  3.559  0.000  521.7  278.8  242.9    0.0
 2000 012   145  25.60  36.00  18.60  6.890  6.890  4.084  2.806  0.000  528.6  282.9  245.7    0.0
 2000 013   146  29.40  37.20  19.10  8.462  8.462  4.689  3.773  0.000  537.0  287.6  249.5    0.0
 2000 014   147   9.00  24.00  20.70  2.065  2.065  1.138  0.927  0.000  539.1  288.7  250.4    0.0
 2000 015   148  21.90  31.80  21.00  5.495  5.495  3.011  2.485  0.000  544.6  291.7  252.9    0.0
 2000 016   149  22.40  34.00  20.40  5.732  5.732  3.119  2.612  0.000  550.3  294.8  255.5    0.0
 2000 017   150   9.90  28.60  20.60  2.396  2.396  1.295  1.100  0.000  552.7  296.1  256.6    0.0
 2000 018   151  31.00  30.90  16.80  7.487  7.487  4.492  2.995  0.000  560.2  300.6  259.6    0.0
 2000 019   152  30.30  30.90  17.30  7.349  7.349  4.486  2.863  0.000  567.6  305.1  262.4    0.0
 2000 020   153  30.80  34.30  16.30  7.700  6.704  5.274  1.429  0.000  574.3  310.4  263.9    0.0
 2000 021   154  23.60  35.00  17.70  6.007  5.194  4.091  1.103  0.000  579.5  314.5  265.0    0.0
 2000 022   155  12.00  28.00  21.00  2.902  2.897  1.965  0.932  0.000  582.3  316.4  265.9    0.0
 2000 023   156  29.40  28.70  17.60  6.990  5.529  4.706  0.822  0.000  587.9  321.1  266.7    0.0
 2000 024   157  21.40  28.50  17.60  5.079  5.079  2.627  2.452  0.000  593.0  323.8  269.2    0.0
 2000 025   158  30.70  29.00  16.60  7.277  7.277  3.741  3.536  0.000  600.2  327.5  272.7    0.0
 2000 026   159  30.30  29.10  13.90  7.048  6.740  4.669  2.072  0.000  607.0  332.2  274.8    0.0
 2000 027   160  30.30  29.20  14.00  7.151  6.135  4.134  2.001  0.000  613.1  336.3  276.8    0.0
 2000 028   161  30.60  30.00  16.90  7.541  5.044  3.743  1.300  0.000  618.2  340.1  278.1    0.0
 2000 029   162  30.40  32.20  15.40  7.679  4.270  3.229  1.041  0.000  622.4  343.3  279.1    0.0
 2000 030   163  12.00  31.00  18.20  3.085  3.085  0.823  2.262  0.000  625.5  344.1  281.4    0.0
 2000 031   164  15.30  24.50  19.00  3.709  3.709  0.788  2.921  0.000  629.2  344.9  284.3    0.0
 2000 032   165  13.00  24.90  19.80  3.211  2.700  0.773  1.927  0.000  631.9  345.7  286.2    0.0
 2000 033   166  10.70  27.10  19.10  2.713  2.713  0.367  2.347  0.000  634.6  346.0  288.6    0.0
 2000 034   167  16.10  28.40  18.40  4.143  4.143  0.448  3.695  0.000  638.8  346.5  292.3    0.0
 2000 035   168  27.20  27.60  16.10  6.846  5.573  0.899  4.675  0.000  644.3  347.4  297.0    0.0
 2000 036   169  29.40  31.10  15.90  7.716  2.678  0.821  1.857  0.000  647.0  348.2  298.8    0.0
 2000 037   170  29.30  37.20  16.10  9.072  2.041  0.781  1.261  0.000  649.1  349.0  300.1    0.0

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 23, 2016; 20:22:29

*RUN   2        : UYSB                    
 MODEL          : CRGRO040 - Soybean         
 EXPERIMENT     : UYSB0398 SB    late to create DSS                             
 TREATMENT  1   : UYSB                    

@YEAR DOY   DAS   SRAA   TMXA   TMNA   EOAA   ETAA   EPAA   ESAA   EFAD   ETAC   EPAC   ESAC   EFAC
 2000 232     0  17.30  27.50   8.20  4.165  3.100  0.000  3.100  0.000    3.1    0.0    3.1    0.0
 2000 233     1   5.00  18.40  14.40  1.130  1.130  0.000  1.130  0.000    4.2    0.0    4.2    0.0
 2000 234     2   8.50  24.00  15.80  2.086  2.086  0.000  2.086  0.000    6.3    0.0    6.3    0.0
 2000 235     3  10.00  25.30  14.70  2.470  2.470  0.000  2.470  0.000    8.8    0.0    8.8    0.0
 2000 236     4   7.60  21.60  15.60  1.808  1.808  0.000  1.808  0.000   10.6    0.0   10.6    0.0
 2000 237     5   5.50  18.00  16.10  1.255  1.255  0.000  1.255  0.000   11.8    0.0   11.8    0.0
 2000 238     6   5.20  16.10  11.80  1.113  1.113  0.000  1.113  0.000   13.0    0.0   13.0    0.0
 2000 239     7  17.20  16.40   7.10  3.538  3.538  0.000  3.538  0.000   16.5    0.0   16.5    0.0
 2000 240     8  19.20  18.90   3.60  3.959  2.413  0.000  2.413  0.000   18.9    0.0   18.9    0.0
 2000 241     9  17.70  11.30   2.00  3.195  1.880  0.000  1.880  0.000   20.8    0.0   20.8    0.0
 2000 242    10  16.60  17.30   2.40  3.305  1.268  0.000  1.268  0.000   22.1    0.0   22.1    0.0
 2000 243    11  17.00  21.40   3.50  3.628  1.025  0.000  1.025  0.000   23.1    0.0   23.1    0.0
 2000 244    12  13.90  15.10   4.80  2.742  0.884  0.000  0.884  0.000   24.0    0.0   24.0    0.0
 2000 245    13  19.20  14.30  -0.90  3.527  0.788  0.000  0.788  0.000   24.8    0.0   24.8    0.0
 2000 246    14  19.30  15.90  -0.80  3.638  0.733  0.015  0.719  0.000   25.5    0.0   25.5    0.0
 2000 247    15  19.60  16.90   0.40  3.799  0.681  0.016  0.665  0.000   26.2    0.0   26.1    0.0
 2000 248    16  20.10  20.40   3.40  4.223  0.640  0.018  0.621  0.000   26.8    0.0   26.8    0.0
 2000 249    17  19.00  20.40   1.10  3.905  0.603  0.018  0.586  0.000   27.4    0.1   27.3    0.0
 2000 250    18  20.50  21.50   3.40  4.373  0.576  0.021  0.555  0.000   28.0    0.1   27.9    0.0
 2000 251    19  19.60  26.00   9.20  4.666  0.552  0.023  0.529  0.000   28.5    0.1   28.4    0.0
 2000 252    20  19.30  27.00  13.10  4.800  0.533  0.026  0.507  0.000   29.1    0.1   28.9    0.0
 2000 253    21   5.90  22.20  13.90  1.393  1.393  0.005  1.388  0.000   30.5    0.1   30.3    0.0
 2000 254    22  11.40  23.80  15.90  2.790  2.790  0.011  2.779  0.000   33.3    0.2   33.1    0.0
 2000 255    23   8.80  21.90  11.30  2.024  2.024  0.009  2.015  0.000   35.3    0.2   35.1    0.0
 2000 256    24  10.50  14.60   7.60  2.112  1.759  0.016  1.744  0.000   37.0    0.2   36.9    0.0
 2000 257    25   6.10   9.50   6.20  1.118  1.118  0.005  1.113  0.000   38.2    0.2   38.0    0.0
 2000 258    26   6.20  10.70   7.90  1.179  1.179  0.006  1.174  0.000   39.3    0.2   39.2    0.0
 2000 259    27   7.70  14.60   9.10  1.571  1.571  0.007  1.564  0.000   40.9    0.2   40.7    0.0
 2000 260    28  13.50  16.70  10.50  2.876  2.876  0.014  2.862  0.000   43.8    0.2   43.6    0.0
 2000 261    29  14.50  19.40   8.00  3.133  2.056  0.026  2.031  0.000   45.8    0.2   45.6    0.0
 2000 262    30   6.30  18.00  14.60  1.417  1.417  0.007  1.410  0.000   47.3    0.2   47.0    0.0
 2000 263    31  14.80  21.20  14.80  3.475  3.475  0.019  3.456  0.000   50.7    0.3   50.5    0.0
 2000 264    32   9.60  21.40  13.20  2.229  2.229  0.013  2.216  0.000   53.0    0.3   52.7    0.0
 2000 265    33   9.20  17.50  12.60  2.019  2.019  0.013  2.006  0.000   55.0    0.3   54.7    0.0
 2000 266    34  23.10  19.00   8.20  4.971  3.731  0.059  3.672  0.000   58.7    0.3   58.4    0.0
 2000 267    35  15.30  21.30   8.10  3.393  2.105  0.043  2.062  0.000   60.8    0.4   60.4    0.0
 2000 268    36  20.70  12.60   5.70  3.960  2.108  0.055  2.053  0.000   62.9    0.4   62.5    0.0
 2000 269    37  22.80  13.40   2.00  4.249  1.373  0.060  1.313  0.000   64.3    0.5   63.8    0.0
 2000 270    38  21.90  16.20   2.10  4.266  1.109  0.061  1.048  0.000   65.4    0.6   64.8    0.0
 2000 271    39  23.50  24.10   6.40  5.325  0.977  0.079  0.898  0.000   66.4    0.6   65.7    0.0
 2000 272    40  23.30  26.00  10.30  5.589  0.888  0.089  0.799  0.000   67.3    0.7   66.5    0.0
 2000 273    41  19.60  26.70  11.50  4.787  0.811  0.084  0.727  0.000   68.1    0.8   67.3    0.0
 2000 274    42  18.90  25.40  13.70  4.624  4.624  0.056  4.568  0.000   72.7    0.9   71.8    0.0
 2000 275    43  17.80  24.60  15.00  4.357  3.248  0.097  3.151  0.000   76.0    1.0   75.0    0.0
 2000 276    44   7.00  18.60  15.90  1.601  1.601  0.025  1.576  0.000   77.6    1.0   76.6    0.0
 2000 277    45  10.50  20.60  13.10  2.405  2.405  0.041  2.364  0.000   80.0    1.0   78.9    0.0
 2000 278    46  19.50  18.30  12.10  4.294  4.111  0.127  3.984  0.000   84.1    1.2   82.9    0.0
 2000 279    47  24.30  18.40   7.40  5.133  3.331  0.161  3.170  0.000   87.4    1.3   86.1    0.0
 2000 280    48  25.00  18.60   5.10  5.181  1.614  0.169  1.445  0.000   89.0    1.5   87.5    0.0
 2000 281    49  23.90  21.70   6.70  5.246  1.288  0.178  1.110  0.000   90.3    1.7   88.6    0.0
 2000 282    50  24.90  22.60   9.90  5.686  5.007  0.207  4.800  0.000   95.3    1.9   93.4    0.0
 2000 283    51   7.50  18.10  12.20  1.646  1.646  0.041  1.605  0.000   97.0    1.9   95.0    0.0
 2000 284    52  24.80  18.20   9.10  5.298  5.077  0.226  4.852  0.000  102.0    2.1   99.9    0.0
 2000 285    53  25.40  21.20   8.00  5.594  3.324  0.251  3.073  0.000  105.4    2.4  103.0    0.0
 2000 286    54  23.00  27.20  16.20  5.839  1.719  0.278  1.441  0.000  107.1    2.7  104.4    0.0
 2000 287    55  23.10  21.80  11.90  5.298  1.389  0.280  1.109  0.000  108.5    3.0  105.5    0.0
 2000 288    56   7.50  19.70  13.80  1.701  1.032  0.096  0.936  0.000  109.5    3.1  106.4    0.0
 2000 289    57   8.20  19.90  12.40  1.841  1.841  0.071  1.770  0.000  111.3    3.1  108.2    0.0
 2000 290    58  11.40  23.30  14.40  2.716  2.665  0.176  2.488  0.000  114.0    3.3  110.7    0.0
 2000 291    59  11.30  22.00  16.50  2.693  2.693  0.121  2.572  0.000  116.7    3.4  113.3    0.0
 2000 292    60   7.80  23.60  16.30  1.891  1.847  0.144  1.703  0.000  118.5    3.6  115.0    0.0
 2000 293    61  13.30  19.70  16.50  3.075  3.075  0.162  2.913  0.000  121.6    3.7  117.9    0.0
 2000 294    62   7.80  26.60  15.60  1.946  1.946  0.110  1.836  0.000  123.6    3.8  119.7    0.0
 2000 295    63  20.50  27.50  15.20  5.143  3.898  0.510  3.388  0.000  127.5    4.3  123.1    0.0
 2000 296    64   8.10  19.70  16.10  1.858  1.858  0.139  1.718  0.000  129.3    4.5  124.8    0.0
 2000 297    65   8.20  18.80  14.70  1.834  1.834  0.150  1.684  0.000  131.2    4.6  126.5    0.0
