*SOIL-PLANT-ATMOSPHERE MODULE OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.0.2.000               Jul 19, 2016; 16:47:46

*RUN   1        : UYMZ                    
 MODEL          : MZCER040 - Maize           
 EXPERIMENT     : UYMZ0043 MZ    late to create DSS                             
 TREATMENT  1   : UYMZ                    

@YEAR DOY   DAS   SRAA   TMXA   TMNA   EOAA   ETAA   EPAA   ESAA   EFAD   ETAC   EPAC   ESAC   EFAC
 1990 246    62  19.80  16.80   2.50  3.909  1.459  0.049  1.410  0.000   66.7    3.3   63.4    0.0
 1990 247    63   5.60  16.40   7.10  1.149  1.113  0.018  1.095  0.000   67.8    3.3   64.5    0.0
 1990 248    64   6.00  18.60  13.40  1.343  0.958  0.031  0.927  0.000   68.8    3.3   65.4    0.0
 1990 249    65   5.70  15.40  13.40  1.220  1.220  0.044  1.176  0.000   70.0    3.4   66.6    0.0
 1990 250    66   5.80  15.90  12.80  1.242  1.066  0.049  1.018  0.000   71.0    3.4   67.6    0.0
 1990 251    67   5.80  14.30  10.30  1.186  1.186  0.051  1.135  0.000   72.2    3.5   68.7    0.0
 1990 252    68  19.70  23.50   7.80  4.462  4.462  0.207  4.255  0.000   76.7    3.7   73.0    0.0
 1990 253    69  15.20  27.50  11.60  3.723  2.579  0.252  2.326  0.000   79.3    3.9   75.3    0.0
 1990 254    70   9.60  23.10  10.70  2.203  2.203  0.199  2.004  0.000   81.5    4.1   77.3    0.0
 1990 255    71  17.10  13.80   5.20  3.268  3.268  0.354  2.914  0.000   84.7    4.5   80.2    0.0
 1990 256    72  18.80  11.80   2.70  3.383  2.634  0.429  2.205  0.000   87.4    4.9   82.4    0.0
 1990 257    73  20.40  14.20   0.50  3.726  3.024  0.471  2.553  0.000   90.4    5.4   85.0    0.0
 1990 258    74  21.40  18.40   3.40  4.312  1.801  0.401  1.400  0.000   92.2    5.8   86.4    0.0
 1990 259    75  17.80  21.60   7.90  3.906  1.471  0.381  1.090  0.000   93.7    6.2   87.5    0.0
 1990 260    76  10.60  17.70  10.60  2.254  1.191  0.267  0.924  0.000   94.9    6.5   88.4    0.0
 1990 261    77   9.30  17.90  11.00  1.985  1.985  0.270  1.715  0.000   96.8    6.7   90.1    0.0
 1990 262    78  13.80  17.70  10.00  2.902  2.902  0.449  2.454  0.000   99.8    7.2   92.6    0.0
 1990 263    79   6.40  17.90  13.30  1.386  1.386  0.243  1.143  0.000  101.1    7.4   93.7    0.0
 1990 264    80   6.40  20.50  15.80  1.461  1.264  0.281  0.983  0.000  102.4    7.7   94.7    0.0
 1990 265    81  20.10  18.60   9.20  4.213  4.103  0.886  3.217  0.000  106.5    8.6   97.9    0.0
 1990 266    82  18.60  13.50   5.40  3.479  2.259  0.812  1.446  0.000  108.8    9.4   99.4    0.0
 1990 267    83  22.30  15.00   3.20  4.172  2.098  0.988  1.111  0.000  110.9   10.4  100.5    0.0
 1990 268    84  23.20  16.30   3.10  4.428  1.946  1.009  0.937  0.000  112.8   11.4  101.4    0.0
 1990 269    85  23.40  20.50   5.10  4.842  1.894  1.068  0.826  0.000  114.7   12.5  102.2    0.0
 1990 270    86  21.30  24.00   8.90  4.761  1.893  1.147  0.746  0.000  116.6   13.6  103.0    0.0
 1990 271    87   6.80  21.70  12.20  1.510  1.101  0.415  0.687  0.000  117.7   14.0  103.7    0.0
 1990 272    88  19.30  22.00  11.30  4.251  1.927  1.288  0.639  0.000  119.6   15.3  104.3    0.0
 1990 273    89  19.30  25.20   8.90  4.320  2.036  1.436  0.600  0.000  121.7   16.7  104.9    0.0
 1990 274    90  21.70  28.10  12.90  5.173  2.446  1.878  0.568  0.000  124.1   18.6  105.5    0.0
 1990 275    91  24.20  24.00  11.90  5.411  2.734  2.194  0.540  0.000  126.8   20.8  106.0    0.0
 1990 276    92  21.80  26.60  13.30  5.059  2.761  2.245  0.516  0.000  129.6   23.1  106.5    0.0
 1990 277    93  17.90  30.10  17.50  4.438  2.654  2.159  0.495  0.000  132.3   25.2  107.0    0.0
 1990 278    94   7.10  19.10  17.30  1.531  1.300  0.824  0.476  0.000  133.6   26.0  107.5    0.0
 1990 279    95   9.40  22.70  17.20  2.109  2.109  1.191  0.918  0.000  135.7   27.2  108.4    0.0
 1990 280    96   7.20  21.60  17.70  1.592  1.592  0.951  0.641  0.000  137.3   28.2  109.1    0.0
 1990 281    97  11.50  20.40  13.70  2.415  2.415  1.499  0.916  0.000  139.7   29.7  110.0    0.0
 1990 282    98  23.40  22.30   9.50  4.842  4.842  3.101  1.741  0.000  144.5   32.8  111.7    0.0
 1990 283    99  21.00  22.30  11.30  4.401  4.401  2.898  1.503  0.000  148.9   35.7  113.2    0.0
 1990 284   100   9.00  22.10  14.50  1.927  1.927  1.306  0.621  0.000  150.8   37.0  113.9    0.0
 1990 285   101  25.50  19.40  11.30  5.116  5.116  3.574  1.542  0.000  156.0   40.6  115.4    0.0
 1990 286   102  26.10  21.60   7.60  5.207  5.207  3.710  1.497  0.000  161.2   44.3  116.9    0.0
 1990 287   103  24.80  22.60  11.50  5.176  5.176  3.749  1.426  0.000  166.3   48.0  118.3    0.0
 1990 288   104  25.50  20.10   8.90  5.024  5.024  3.718  1.306  0.000  171.4   51.7  119.6    0.0
 1990 289   105  26.40  20.50   5.00  5.039  4.628  3.782  0.846  0.000  176.0   55.5  120.5    0.0
 1990 290   106  15.20  21.40   8.90  3.040  3.040  2.298  0.742  0.000  179.0   57.8  121.2    0.0
 1990 291   107  24.50  24.40  14.30  5.318  5.318  4.078  1.240  0.000  184.3   61.9  122.4    0.0
 1990 292   108  17.30  24.00  15.30  3.758  3.758  2.945  0.814  0.000  188.1   64.8  123.3    0.0
 1990 293   109  16.40  23.70  15.70  3.553  3.553  2.840  0.713  0.000  191.7   67.7  124.0    0.0
 1990 294   110  22.20  24.00  14.20  4.759  4.759  3.874  0.885  0.000  196.4   71.6  124.9    0.0
 1990 295   111  27.10  24.80  13.10  5.803  5.803  4.798  1.005  0.000  202.2   76.4  125.9    0.0
 1990 296   112  21.10  25.60  13.10  4.555  4.555  3.820  0.735  0.000  206.8   80.2  126.6    0.0
 1990 297   113  20.80  22.20  13.80  4.324  4.324  3.675  0.649  0.000  211.1   83.9  127.3    0.0
 1990 298   114  14.30  24.70  11.80  3.012  3.012  2.588  0.424  0.000  214.1   86.4  127.7    0.0
 1990 299   115  25.10  27.10  16.30  5.630  5.630  4.912  0.718  0.000  219.7   91.4  128.4    0.0
 1990 300   116  19.60  28.30  17.00  4.471  4.471  3.969  0.502  0.000  224.2   95.3  128.9    0.0
 1990 301   117   8.80  23.80  18.50  1.925  1.925  1.727  0.198  0.000  226.1   97.0  129.1    0.0
 1990 302   118  12.20  27.40  20.40  2.822  2.822  2.540  0.281  0.000  229.0   99.6  129.4    0.0
 1990 303   119  26.40  28.80  17.90  6.084  6.084  5.502  0.582  0.000  235.0  105.1  130.0    0.0
 1990 304   120  26.50  23.20  15.80  5.622  5.622  5.120  0.502  0.000  240.7  110.2  130.5    0.0
 1990 305   121  23.10  24.10  16.70  4.988  4.988  4.562  0.426  0.000  245.7  114.8  130.9    0.0
 1990 306   122  20.10  27.00  14.30  4.405  4.405  4.045  0.360  0.000  250.1  118.8  131.2    0.0
 1990 307   123  11.80  28.10  20.80  2.751  2.751  2.535  0.216  0.000  252.8  121.4  131.5    0.0
 1990 308   124  21.00  22.20  10.80  4.213  4.213  3.891  0.322  0.000  257.0  125.2  131.8    0.0
 1990 309   125  28.80  19.00   6.40  5.321  5.321  4.922  0.399  0.000  262.3  130.2  132.2    0.0
 1990 310   126  17.40  21.20   9.80  3.415  3.415  3.160  0.255  0.000  265.8  133.3  132.4    0.0
 1990 311   127  23.40  23.50  13.50  4.880  4.880  4.520  0.359  0.000  270.6  137.8  132.8    0.0
 1990 312   128   8.40  18.40  11.30  1.609  1.609  1.493  0.116  0.000  272.2  139.3  132.9    0.0
 1990 313   129  16.20  22.30  15.10  3.371  3.371  3.132  0.240  0.000  275.6  142.5  133.2    0.0
 1990 314   130  21.20  24.80  13.70  4.497  4.497  4.184  0.313  0.000  280.1  146.7  133.5    0.0
 1990 315   131  23.60  27.00  15.30  5.203  5.203  4.850  0.353  0.000  285.3  151.5  133.8    0.0
 1990 316   132  12.20  24.60  14.20  2.591  2.591  2.420  0.171  0.000  287.9  153.9  134.0    0.0
 1990 317   133  26.70  34.90  18.50  6.575  6.575  6.150  0.425  0.000  294.5  160.1  134.4    0.0
 1990 318   134  15.90  33.00  20.80  3.901  3.901  3.645  0.256  0.000  298.4  163.7  134.7    0.0
 1990 319   135   8.60  23.20  17.30  1.841  1.841  1.718  0.123  0.000  300.2  165.4  134.8    0.0
 1990 320   136  17.60  22.10  12.20  3.564  3.564  3.324  0.240  0.000  303.8  168.8  135.0    0.0
 1990 321   137  28.70  26.10   9.30  5.966  5.966  5.559  0.406  0.000  309.8  174.3  135.4    0.0
 1990 322   138  27.80  29.70  16.50  6.381  6.381  5.942  0.439  0.000  316.1  180.3  135.9    0.0
 1990 323   139  27.10  33.40  21.80  6.726  6.726  6.260  0.466  0.000  322.9  186.5  136.3    0.0
 1990 324   140  12.20  28.00  21.10  2.844  2.844  2.645  0.199  0.000  325.7  189.2  136.5    0.0
 1990 325   141  30.70  28.70  18.80  7.090  7.090  6.591  0.499  0.000  332.8  195.8  137.0    0.0
 1990 326   142  28.10  28.00  15.30  6.271  6.271  5.826  0.445  0.000  339.1  201.6  137.5    0.0
 1990 327   143  29.80  28.20  14.20  6.609  6.609  6.137  0.472  0.000  345.7  207.7  138.0    0.0
 1990 328   144  25.60  28.70  16.80  5.826  5.826  5.407  0.419  0.000  351.5  213.1  138.4    0.0
 1990 329   145  20.10  29.20  18.20  4.649  4.649  4.312  0.337  0.000  356.2  217.4  138.7    0.0
 1990 330   146  22.90  24.90  15.80  4.948  4.948  4.589  0.358  0.000  361.1  222.0  139.1    0.0
 1990 331   147  30.40  21.20  10.00  5.975  5.975  5.542  0.433  0.000  367.1  227.6  139.5    0.0
 1990 332   148  30.90  24.60   9.00  6.291  6.291  5.835  0.456  0.000  373.4  233.4  140.0    0.0
 1990 333   149  31.00  27.10  12.20  6.682  6.682  6.198  0.484  0.000  380.0  239.6  140.4    0.0
 1990 334   150  14.90  26.80  14.90  3.269  3.269  3.032  0.237  0.000  383.3  242.6  140.7    0.0
 1990 335   151  23.40  26.40  14.70  5.102  5.102  4.732  0.370  0.000  388.4  247.4  141.1    0.0
 1990 336   152   9.00  23.50  14.10  1.886  1.886  1.749  0.137  0.000  390.3  249.1  141.2    0.0
 1990 337   153  30.10  22.90  11.40  6.121  6.121  5.676  0.445  0.000  396.4  254.8  141.6    0.0
 1990 338   154  28.70  27.90  10.60  6.167  6.167  5.716  0.451  0.000  402.6  260.5  142.1    0.0
 1990 339   155  16.80  32.30  20.30  4.081  4.081  3.781  0.300  0.000  406.7  264.3  142.4    0.0
 1990 340   156  16.80  25.60  17.50  3.710  3.710  3.435  0.275  0.000  410.4  267.7  142.7    0.0
 1990 341   157  26.90  25.20  16.00  5.844  5.844  5.406  0.438  0.000  416.2  273.1  143.1    0.0
 1990 342   158  30.30  25.00  12.00  6.360  6.360  5.876  0.484  0.000  422.6  279.0  143.6    0.0
 1990 343   159   9.00  19.70  14.20  1.800  1.800  1.661  0.139  0.000  424.4  280.7  143.7    0.0
 1990 344   160   9.10  19.50  15.90  1.843  1.843  1.697  0.146  0.000  426.2  282.4  143.9    0.0
 1990 345   161  24.70  25.00  14.70  5.302  5.302  4.875  0.428  0.000  431.5  287.2  144.3    0.0
 1990 346   162  14.70  22.00  10.50  2.936  2.936  2.694  0.242  0.000  434.5  289.9  144.5    0.0
 1990 347   163  19.00  24.00  14.30  4.019  4.019  3.678  0.340  0.000  438.5  293.6  144.9    0.0
 1990 348   164  29.20  21.90  10.30  5.818  5.818  5.312  0.506  0.000  444.3  298.9  145.4    0.0
 1990 349   165  31.80  27.30  10.90  6.815  6.815  6.205  0.610  0.000  451.1  305.1  146.0    0.0
 1990 350   166  28.70  30.20  13.70  6.507  6.507  5.907  0.600  0.000  457.6  311.0  146.6    0.0
 1990 351   167  14.40  30.10  18.00  3.369  3.369  3.049  0.320  0.000  461.0  314.1  146.9    0.0
 1990 352   168  27.40  25.60  17.30  6.061  6.061  5.466  0.595  0.000  467.1  319.6  147.5    0.0
 1990 353   169  31.40  25.60  14.40  6.793  6.793  6.101  0.692  0.000  473.9  325.7  148.2    0.0
 1990 354   170  31.60  27.10  14.00  6.941  6.941  6.206  0.735  0.000  480.8  331.9  148.9    0.0
 1990 355   171  25.60  29.80  15.90  5.889  5.889  5.240  0.650  0.000  486.7  337.1  149.6    0.0
 1990 356   172  10.00  25.70  19.00  2.249  2.249  1.990  0.259  0.000  488.9  339.1  149.8    0.0
 1990 357   173  19.50  28.40  17.80  4.486  4.486  3.946  0.540  0.000  493.4  343.0  150.4    0.0
 1990 358   174  13.10  24.40  15.50  2.828  2.828  2.471  0.357  0.000  496.2  345.5  150.7    0.0
 1990 359   175  29.40  25.70  12.70  6.308  6.308  5.473  0.835  0.000  502.6  351.0  151.6    0.0
 1990 360   176  31.40  31.30  15.30  7.343  7.343  6.321  1.022  0.000  509.9  357.3  152.6    0.0
 1990 361   177  31.40  31.50  18.00  7.514  7.514  6.415  1.100  0.000  517.4  363.7  153.7    0.0
 1990 362   178  31.40  21.00  13.30  6.406  6.406  5.418  0.988  0.000  523.8  369.1  154.7    0.0
 1990 363   179  29.60  23.30   9.40  6.023  6.023  5.042  0.981  0.000  529.8  374.2  155.7    0.0
 1990 364   180  30.80  27.20  11.40  6.697  6.523  5.546  0.977  0.000  536.4  379.7  156.6    0.0
 1990 365   181  31.50  29.40  14.80  7.226  7.226  5.918  1.309  0.000  543.6  385.6  158.0    0.0
 1991 001   182  24.30  31.60  17.10  5.820  5.820  4.710  1.110  0.000  549.4  390.3  159.1    0.0
 1991 002   183  24.10  29.20  20.30  5.764  5.764  4.605  1.159  0.000  555.2  395.0  160.2    0.0
 1991 003   184  26.70  29.10  17.40  6.253  6.253  4.927  1.326  0.000  561.4  399.9  161.5    0.0
 1991 004   185  31.30  28.60  13.40  7.082  6.572  5.498  1.074  0.000  568.0  405.4  162.6    0.0
 1991 005   186  31.30  28.20  13.80  7.084  6.326  5.412  0.915  0.000  574.3  410.8  163.5    0.0
 1991 006   187  31.30  30.20  13.00  7.219  6.232  5.422  0.810  0.000  580.6  416.2  164.3    0.0
 1991 007   188  29.60  32.40  17.10  7.227  6.065  5.330  0.735  0.000  586.6  421.5  165.1    0.0
 1991 008   189  29.90  34.30  19.30  7.567  6.259  5.581  0.678  0.000  592.9  427.1  165.8    0.0
 1991 009   190   9.90  24.30  21.30  2.278  2.278  1.680  0.598  0.000  595.2  428.8  166.4    0.0

*DSSAT Cropping System Model Ver. 4.0.2.000               Jul 19, 2016; 16:47:46

*RUN   2        : UYMZ                    
 MODEL          : MZCER040 - Maize           
 EXPERIMENT     : UYMZ0043 MZ    late to create DSS                             
 TREATMENT  1   : UYMZ                    

@YEAR DOY   DAS   SRAA   TMXA   TMNA   EOAA   ETAA   EPAA   ESAA   EFAD   ETAC   EPAC   ESAC   EFAC
 1991 184     0  12.70   8.30   5.30  2.263  1.545  0.000  1.545  0.000    1.5    0.0    1.5    0.0
 1991 185     1   8.50   9.00   0.20  1.446  1.153  0.000  1.153  0.000    2.7    0.0    2.7    0.0
 1991 186     2   9.30  13.20  -1.60  1.665  0.961  0.000  0.961  0.000    3.7    0.0    3.7    0.0
 1991 187     3  10.70  15.90   6.50  2.172  0.842  0.000  0.842  0.000    4.5    0.0    4.5    0.0
 1991 188     4  10.70  17.20   4.00  2.161  0.759  0.000  0.759  0.000    5.3    0.0    5.3    0.0
 1991 189     5   5.00  18.00   6.90  1.050  0.696  0.000  0.696  0.000    6.0    0.0    6.0    0.0
 1991 190     6   6.60  23.80  11.10  1.554  0.647  0.000  0.647  0.000    6.6    0.0    6.6    0.0
 1991 191     7   7.30  12.70   5.20  1.394  1.394  0.000  1.394  0.000    8.0    0.0    8.0    0.0
 1991 192     8   7.30   9.90   2.10  1.289  1.289  0.000  1.289  0.000    9.3    0.0    9.3    0.0
 1991 193     9   6.40   8.10   1.00  1.082  1.082  0.000  1.082  0.000   10.4    0.0   10.4    0.0
 1991 194    10  11.80   8.20  -1.10  1.950  1.346  0.000  1.346  0.000   11.7    0.0   11.7    0.0
 1991 195    11  11.40  10.00  -1.70  1.931  1.931  0.000  1.931  0.000   13.6    0.0   13.6    0.0
 1991 196    12  12.40  12.60  -2.10  2.186  1.669  0.000  1.669  0.000   15.3    0.0   15.3    0.0
 1991 197    13   8.10  16.00   5.80  1.636  1.200  0.000  1.200  0.000   16.5    0.0   16.5    0.0
 1991 198    14   8.40  22.00   9.90  1.913  0.988  0.000  0.988  0.000   17.5    0.0   17.5    0.0
 1991 199    15   3.90  16.90   8.70  0.820  0.820  0.000  0.820  0.000   18.3    0.0   18.3    0.0
 1991 200    16  10.60  15.00   5.60  2.105  2.105  0.000  2.105  0.000   20.4    0.0   20.4    0.0
 1991 201    17   9.40  24.20  12.80  2.256  2.256  0.000  2.256  0.000   22.7    0.0   22.7    0.0
 1991 202    18   4.00  12.80   8.00  0.787  0.787  0.000  0.787  0.000   23.5    0.0   23.5    0.0
 1991 203    19   4.00   8.40   6.60  0.724  0.724  0.000  0.724  0.000   24.2    0.0   24.2    0.0
 1991 204    20   8.20  10.20   4.80  1.499  1.499  0.000  1.499  0.000   25.7    0.0   25.7    0.0
 1991 205    21  14.00  15.90   2.30  2.726  2.726  0.000  2.726  0.000   28.4    0.0   28.4    0.0
 1991 206    22  14.10  16.80   2.80  2.797  2.388  0.000  2.388  0.000   30.8    0.0   30.8    0.0
 1991 207    23  14.30  24.00   9.10  3.320  2.940  0.000  2.940  0.000   33.7    0.0   33.7    0.0
 1991 208    24  14.40  27.10  10.20  3.506  1.434  0.000  1.434  0.000   35.2    0.0   35.2    0.0
 1991 209    25  13.80  26.30  14.20  3.436  1.106  0.000  1.106  0.000   36.3    0.0   36.3    0.0
 1991 210    26  11.00  25.20  16.10  2.744  0.940  0.006  0.934  0.000   37.2    0.0   37.2    0.0
 1991 211    27   4.20  20.20   8.80  0.925  0.828  0.004  0.823  0.000   38.1    0.0   38.0    0.0
 1991 212    28  11.30  15.40   5.60  2.255  2.255  0.013  2.243  0.000   40.3    0.0   40.3    0.0
 1991 213    29  15.40   6.50   0.50  2.513  2.513  0.015  2.498  0.000   42.8    0.0   42.8    0.0
 1991 214    30  13.80   9.60  -1.80  2.317  1.898  0.010  1.888  0.000   44.7    0.0   44.7    0.0
 1991 215    31  14.00  11.90  -0.90  2.471  2.471  0.004  2.467  0.000   47.2    0.1   47.1    0.0
 1991 216    32   4.40  10.90   4.00  0.806  0.806  0.001  0.806  0.000   48.0    0.1   47.9    0.0
 1991 217    33  14.60  15.00   4.30  2.861  2.861  0.003  2.859  0.000   50.9    0.1   50.8    0.0
 1991 218    34   4.50   9.70   1.90  0.790  0.790  0.001  0.789  0.000   51.6    0.1   51.6    0.0
 1991 219    35   7.50  15.40   2.30  1.449  1.449  0.001  1.448  0.000   53.1    0.1   53.0    0.0
 1991 220    36  11.00  16.70   7.50  2.281  1.409  0.002  1.406  0.000   54.5    0.1   54.4    0.0
 1991 221    37   5.10  15.70  10.40  1.071  1.071  0.002  1.069  0.000   55.6    0.1   55.5    0.0
 1991 222    38   4.80  11.90   8.10  0.932  0.932  0.003  0.930  0.000   56.5    0.1   56.4    0.0
 1991 223    39   7.80  13.10   5.60  1.504  1.504  0.005  1.499  0.000   58.0    0.1   57.9    0.0
 1991 224    40  12.50  15.80   1.50  2.409  1.148  0.009  1.139  0.000   59.2    0.1   59.1    0.0
 1991 225    41  11.60  18.50   7.30  2.461  0.962  0.008  0.954  0.000   60.1    0.1   60.0    0.0
 1991 226    42  15.20  25.70  10.80  3.654  0.853  0.016  0.837  0.000   61.0    0.1   60.9    0.0
 1991 227    43  10.70  25.30  15.40  2.655  0.773  0.018  0.755  0.000   61.8    0.1   61.6    0.0
 1991 228    44  12.60  27.30  14.40  3.172  0.746  0.053  0.693  0.000   62.5    0.2   62.3    0.0
 1991 229    45  16.10  24.70  11.80  3.840  0.755  0.110  0.644  0.000   63.3    0.3   63.0    0.0
