*SOIL-PLANT-ATMOSPHERE MODULE OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 03, 2016; 15:38:57

*RUN   1        : UYMZ                    
 MODEL          : MZCER040 - Maize           
 EXPERIMENT     : UYMZ0133 MZ    late to create DSS                             
 TREATMENT  1   : UYMZ                    

@YEAR DOY   DAS   SRAA   TMXA   TMNA   EOAA   ETAA   EPAA   ESAA   EFAD   ETAC   EPAC   ESAC   EFAC
 1991 249    37   5.70  22.50  16.00  1.338  1.238  0.245  0.993  0.000   44.5    3.4   41.1    0.0
 1991 250    38   5.80  17.20  12.80  1.234  1.214  0.252  0.963  0.000   45.7    3.7   42.1    0.0
 1991 251    39   6.40  17.10  10.50  1.329  1.329  0.288  1.040  0.000   47.1    4.0   43.1    0.0
 1991 252    40  15.60  20.00   8.40  3.300  3.300  0.753  2.547  0.000   50.4    4.7   45.6    0.0
 1991 253    41  17.50  22.00  10.20  3.854  2.347  0.931  1.416  0.000   52.7    5.6   47.1    0.0
 1991 254    42  20.20  25.00  10.80  4.633  2.299  1.201  1.097  0.000   55.0    6.8   48.2    0.0
 1991 255    43  19.90  27.80  14.10  4.830  2.293  1.364  0.929  0.000   57.3    8.2   49.1    0.0
 1991 256    44  15.40  30.70  16.10  3.905  2.042  1.222  0.820  0.000   59.3    9.4   49.9    0.0
 1991 257    45   6.10  21.00   7.80  1.277  1.189  0.446  0.742  0.000   60.5    9.9   50.6    0.0
 1991 258    46   6.20  12.30   8.20  1.148  1.148  0.421  0.728  0.000   61.7   10.3   51.4    0.0
 1991 259    47  11.50  23.50  12.40  2.579  2.579  0.960  1.619  0.000   64.3   11.3   53.0    0.0
 1991 260    48   6.30  21.10  17.10  1.420  1.420  0.567  0.852  0.000   65.7   11.8   53.8    0.0
 1991 261    49  18.90  19.70  13.10  4.030  4.030  1.710  2.320  0.000   69.7   13.5   56.2    0.0
 1991 262    50  21.70  17.30   8.80  4.298  4.298  1.897  2.401  0.000   74.0   15.4   58.6    0.0
 1991 263    51  13.10  22.60   8.30  2.770  2.677  1.258  1.419  0.000   76.7   16.7   60.0    0.0
 1991 264    52  11.00  27.50  12.60  2.554  2.554  1.212  1.342  0.000   79.2   17.9   61.3    0.0
 1991 265    53  20.40  20.30  10.30  4.226  4.226  2.137  2.088  0.000   83.5   20.0   63.4    0.0
 1991 266    54  21.60  16.90   3.20  3.981  3.516  2.086  1.430  0.000   87.0   22.1   64.8    0.0
 1991 267    55  22.30  19.00   4.90  4.321  3.280  2.177  1.103  0.000   90.3   24.3   65.9    0.0
 1991 268    56  20.30  21.10   8.70  4.186  3.076  2.144  0.932  0.000   93.3   26.5   66.9    0.0
 1991 269    57  21.70  23.40   7.80  4.563  3.243  2.420  0.823  0.000   96.6   28.9   67.7    0.0
 1991 270    58  17.70  27.80  13.80  4.114  3.021  2.276  0.744  0.000   99.6   31.1   68.4    0.0
 1991 271    59  22.20  16.10   9.00  4.236  3.183  2.498  0.685  0.000  102.8   33.6   69.1    0.0
 1991 272    60  21.80  18.00   7.50  4.205  3.167  2.529  0.638  0.000  105.9   36.2   69.8    0.0
 1991 273    61  21.10  20.20   9.70  4.272  3.219  2.620  0.599  0.000  109.2   38.8   70.4    0.0
 1991 274    62  19.70  18.40   7.00  3.787  2.954  2.388  0.567  0.000  112.1   41.2   70.9    0.0
 1991 275    63  22.00  18.40   5.70  4.171  4.171  2.676  1.495  0.000  116.3   43.9   72.4    0.0
 1991 276    64  23.00  19.80   3.80  4.363  4.363  2.842  1.521  0.000  120.7   46.7   74.0    0.0
 1991 277    65  19.10  21.70   6.30  3.810  3.810  2.455  1.355  0.000  124.5   49.2   75.3    0.0
 1991 278    66   7.10  13.60  10.60  1.314  1.314  0.865  0.449  0.000  125.8   50.0   75.8    0.0
 1991 279    67  13.30  12.50   7.00  2.333  2.333  1.556  0.777  0.000  128.1   51.6   76.5    0.0
 1991 280    68  14.80  14.20   4.00  2.583  2.583  1.731  0.852  0.000  130.7   53.3   77.4    0.0
 1991 281    69  23.60  16.90   3.90  4.291  4.291  2.833  1.458  0.000  135.0   56.1   78.8    0.0
 1991 282    70  20.30  20.90   7.30  4.038  4.038  2.628  1.410  0.000  139.0   58.8   80.3    0.0
 1991 283    71  24.30  23.10   7.20  4.963  4.963  3.297  1.666  0.000  144.0   62.1   81.9    0.0
 1991 284    72  24.30  25.00   8.70  5.140  4.726  3.493  1.234  0.000  148.7   65.6   83.2    0.0
 1991 285    73  24.40  29.20  12.20  5.572  5.572  3.887  1.685  0.000  154.3   69.4   84.8    0.0
 1991 286    74  21.90  33.00  20.00  5.507  5.507  3.975  1.532  0.000  159.8   73.4   86.4    0.0
 1991 287    75  11.80  32.00  21.10  2.945  2.945  2.221  0.724  0.000  162.7   75.6   87.1    0.0
 1991 288    76   7.50  23.50  17.60  1.652  1.652  1.280  0.371  0.000  164.4   76.9   87.5    0.0
 1991 289    77   7.60  17.80  11.60  1.477  1.477  1.162  0.315  0.000  165.9   78.1   87.8    0.0
 1991 290    78  15.50  16.00   8.40  2.848  2.848  2.266  0.582  0.000  168.7   80.3   88.4    0.0
 1991 291    79  26.30  21.50   8.40  5.211  5.211  4.160  1.050  0.000  173.9   84.5   89.4    0.0
 1991 292    80  26.30  24.60  11.00  5.539  5.539  4.465  1.074  0.000  179.5   89.0   90.5    0.0
 1991 293    81  26.30  24.90  12.50  5.619  5.619  4.596  1.023  0.000  185.1   93.6   91.5    0.0
 1991 294    82  24.40  29.60  14.20  5.576  5.576  4.628  0.948  0.000  190.7   98.2   92.5    0.0
 1991 295    83  20.20  29.90  19.80  4.819  4.819  4.071  0.748  0.000  195.5  102.3   93.2    0.0
 1991 296    84   8.30  19.10  12.60  1.638  1.638  1.411  0.228  0.000  197.1  103.7   93.4    0.0
 1991 297    85   7.90  17.40  10.20  1.490  1.490  1.292  0.198  0.000  198.6  105.0   93.6    0.0
 1991 298    86   7.90  21.30  15.40  1.641  1.641  1.430  0.211  0.000  200.2  106.4   93.8    0.0
 1991 299    87  22.70  24.90  16.30  4.959  4.959  4.345  0.614  0.000  205.2  110.7   94.5    0.0
 1991 300    88  12.20  23.30  14.70  2.575  2.575  2.297  0.278  0.000  207.8  113.0   94.7    0.0
 1991 301    89   8.00  20.10  14.90  1.624  1.624  1.458  0.165  0.000  209.4  114.5   94.9    0.0
 1991 302    90   8.00  16.80  15.20  1.559  1.559  1.404  0.154  0.000  211.0  115.9   95.1    0.0
 1991 303    91   8.10  18.00  14.60  1.594  1.594  1.440  0.154  0.000  212.6  117.3   95.2    0.0
 1991 304    92   8.10  20.70  14.60  1.651  1.651  1.494  0.156  0.000  214.2  118.8   95.4    0.0
 1991 305    93  17.90  22.30  13.70  3.693  3.693  3.350  0.343  0.000  217.9  122.2   95.7    0.0
 1991 306    94  25.50  22.30  12.20  5.193  5.193  4.727  0.465  0.000  223.1  126.9   96.2    0.0
 1991 307    95  20.80  22.80  12.80  4.283  4.283  3.909  0.373  0.000  227.4  130.8   96.5    0.0
 1991 308    96  27.90  25.00  11.90  5.858  5.858  5.360  0.498  0.000  233.2  136.2   97.0    0.0
 1991 309    97  20.90  25.90  13.20  4.483  4.483  4.110  0.372  0.000  237.7  140.3   97.4    0.0
 1991 310    98  11.60  24.30  16.20  2.499  2.499  2.296  0.203  0.000  240.2  142.6   97.6    0.0
 1991 311    99  21.40  22.80  13.70  4.435  4.435  4.080  0.355  0.000  244.6  146.7   98.0    0.0
 1991 312   100  20.00  21.40  12.40  4.027  4.027  3.709  0.318  0.000  248.7  150.4   98.3    0.0
 1991 313   101  27.20  23.90   9.20  5.502  5.502  5.070  0.432  0.000  254.2  155.5   98.7    0.0
 1991 314   102  17.60  25.70  11.30  3.706  3.706  3.416  0.290  0.000  257.9  158.9   99.0    0.0
 1991 315   103  18.50  19.00  10.10  3.537  3.537  3.262  0.275  0.000  261.4  162.1   99.3    0.0
 1991 316   104  27.30  19.00   6.40  5.045  5.045  4.652  0.394  0.000  266.5  166.8   99.7    0.0
 1991 317   105  18.50  21.00   8.40  3.579  3.579  3.297  0.282  0.000  270.0  170.1  100.0    0.0
 1991 318   106   8.50  19.90  12.10  1.674  1.674  1.542  0.133  0.000  271.7  171.6  100.1    0.0
 1991 319   107  11.90  22.20  14.00  2.454  2.454  2.259  0.195  0.000  274.2  173.9  100.3    0.0
 1991 320   108  19.50  23.20  12.10  4.007  4.007  3.690  0.317  0.000  278.2  177.6  100.6    0.0
 1991 321   109  21.50  23.00  11.30  4.377  4.377  4.032  0.346  0.000  282.6  181.6  101.0    0.0
 1991 322   110  23.70  27.00  13.30  5.152  5.152  4.745  0.407  0.000  287.7  186.3  101.4    0.0
 1991 323   111  29.90  21.30  13.80  6.085  6.085  5.608  0.477  0.000  293.8  192.0  101.8    0.0
 1991 324   112  24.60  24.40  13.00  5.171  5.171  4.754  0.417  0.000  299.0  196.7  102.3    0.0
 1991 325   113  29.40  28.60  12.50  6.475  6.475  5.938  0.537  0.000  305.4  202.6  102.8    0.0
 1991 326   114  28.60  33.30  13.80  6.712  6.712  6.143  0.569  0.000  312.2  208.8  103.4    0.0
 1991 327   115  24.90  35.20  18.50  6.225  6.225  5.687  0.537  0.000  318.4  214.5  103.9    0.0
 1991 328   116   8.80  19.10  13.80  1.743  1.743  1.590  0.153  0.000  320.1  216.1  104.1    0.0
 1991 329   117   8.80  18.80  14.20  1.743  1.743  1.587  0.156  0.000  321.9  217.7  104.2    0.0
 1991 330   118  14.10  20.20  12.60  2.805  2.805  2.550  0.255  0.000  324.7  220.2  104.5    0.0
 1991 331   119  22.40  24.20  10.70  4.615  4.615  4.190  0.425  0.000  329.3  224.4  104.9    0.0
 1991 332   120  22.30  29.00  14.90  5.034  5.034  4.563  0.470  0.000  334.3  229.0  105.4    0.0
 1991 333   121  16.00  25.60  19.00  3.585  3.585  3.245  0.339  0.000  337.9  232.2  105.7    0.0
 1991 334   122  30.00  28.20  17.50  6.847  6.847  6.191  0.656  0.000  344.7  238.4  106.4    0.0
 1991 335   123  24.30  27.80  14.60  5.400  5.400  4.877  0.523  0.000  350.1  243.3  106.9    0.0
 1991 336   124  29.40  30.10  14.90  6.724  6.724  6.067  0.658  0.000  356.9  249.3  107.5    0.0
 1991 337   125  15.40  27.50  18.00  3.501  3.501  3.156  0.346  0.000  360.4  252.5  107.9    0.0
 1991 338   126  29.90  31.50  16.10  7.010  7.010  6.312  0.698  0.000  367.4  258.8  108.6    0.0
 1991 339   127  14.60  27.30  18.30  3.320  3.320  2.986  0.335  0.000  370.7  261.8  108.9    0.0
 1991 340   128  29.40  31.80  18.90  7.061  7.061  6.339  0.722  0.000  377.8  268.1  109.6    0.0
 1991 341   129  16.80  27.80  19.00  3.864  3.864  3.463  0.401  0.000  381.6  271.6  110.0    0.0
 1991 342   130  28.30  29.80  17.70  6.594  6.594  5.898  0.696  0.000  388.2  277.5  110.7    0.0
 1991 343   131   9.00  22.80  18.90  1.953  1.953  1.743  0.210  0.000  390.2  279.2  110.9    0.0
 1991 344   132  24.70  27.00  18.80  5.627  5.627  5.008  0.618  0.000  395.8  284.2  111.6    0.0
 1991 345   133  19.50  27.60  17.30  4.423  4.423  3.926  0.497  0.000  400.2  288.2  112.1    0.0
 1991 346   134   9.40  23.80  16.60  2.029  2.029  1.796  0.233  0.000  402.3  290.0  112.3    0.0
 1991 347   135  29.90  28.40  15.10  6.736  6.736  5.941  0.795  0.000  409.0  295.9  113.1    0.0
 1991 348   136   9.40  21.90  16.70  1.986  1.986  1.745  0.241  0.000  411.0  297.6  113.3    0.0
 1991 349   137   9.10  23.50  16.70  1.961  1.961  1.716  0.245  0.000  412.9  299.4  113.6    0.0
 1991 350   138  20.20  26.90  17.10  4.549  4.549  3.963  0.586  0.000  417.5  303.3  114.2    0.0
 1991 351   139  27.60  27.80  17.90  6.322  6.322  5.482  0.840  0.000  423.8  308.8  115.0    0.0
 1991 352   140  26.20  31.10  17.80  6.225  6.225  5.371  0.854  0.000  430.0  314.2  115.9    0.0
 1991 353   141  21.60  31.20  17.50  5.130  5.130  4.402  0.728  0.000  435.2  318.6  116.6    0.0
 1991 354   142  28.80  31.00  18.00  6.855  6.855  5.846  1.010  0.000  442.0  324.4  117.6    0.0
 1991 355   143  23.90  32.40  19.90  5.860  5.860  4.963  0.896  0.000  447.9  329.4  118.5    0.0
 1991 356   144  11.20  27.10  20.30  2.601  2.601  2.188  0.414  0.000  450.5  331.6  118.9    0.0
 1991 357   145  23.80  30.00  19.50  5.680  5.680  4.740  0.940  0.000  456.2  336.3  119.8    0.0
 1991 358   146  27.30  30.80  20.60  6.631  6.631  5.488  1.144  0.000  462.8  341.8  121.0    0.0
 1991 359   147  21.00  25.60  17.40  4.703  4.703  3.858  0.845  0.000  467.5  345.7  121.8    0.0
 1991 360   148  23.90  22.70  13.40  5.010  5.010  4.070  0.939  0.000  472.5  349.7  122.8    0.0
 1991 361   149  29.90  25.20  12.40  6.419  6.419  5.161  1.258  0.000  478.9  354.9  124.0    0.0
 1991 362   150  28.80  26.60  14.90  6.423  6.423  5.108  1.315  0.000  485.3  360.0  125.3    0.0
 1991 363   151  30.80  29.30  14.60  7.080  7.080  5.567  1.514  0.000  492.4  365.6  126.9    0.0
 1991 364   152  23.60  30.40  17.40  5.617  5.505  4.363  1.142  0.000  497.9  369.9  128.0    0.0
 1991 365   153  19.50  33.00  21.10  4.909  4.909  3.764  1.144  0.000  502.8  373.7  129.1    0.0
 1992 001   154  10.80  28.00  20.30  2.565  2.565  1.940  0.625  0.000  505.4  375.6  129.8    0.0
 1992 002   155  19.00  28.60  19.10  4.510  4.510  3.361  1.148  0.000  509.9  379.0  130.9    0.0
 1992 003   156  28.00  23.20  14.20  6.014  6.014  4.413  1.600  0.000  515.9  383.4  132.5    0.0
 1992 004   157  31.30  26.80  14.90  7.072  7.072  5.107  1.965  0.000  523.0  388.5  134.5    0.0
 1992 005   158  30.40  28.90  13.10  6.954  6.662  4.938  1.724  0.000  529.7  393.5  136.2    0.0
 1992 006   159  20.50  27.20  15.70  4.700  4.700  3.279  1.421  0.000  534.4  396.7  137.6    0.0
 1992 007   160  25.30  29.60  15.90  5.983  5.983  4.095  1.887  0.000  540.3  400.8  139.5    0.0
 1992 008   161  27.90  31.00  20.10  6.924  6.026  4.645  1.381  0.000  546.4  405.5  140.9    0.0
 1992 009   162  23.60  31.00  20.00  5.865  4.933  3.853  1.081  0.000  551.3  409.3  142.0    0.0
 1992 010   163  21.00  30.00  20.90  5.197  4.332  3.413  0.919  0.000  555.6  412.7  142.9    0.0
 1992 011   164  31.30  27.00  14.90  7.158  5.515  4.702  0.813  0.000  561.2  417.4  143.7    0.0

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 03, 2016; 15:38:57

*RUN   6        : UYMZ                    
 MODEL          : MZCER040 - Maize           
 EXPERIMENT     : UYMZ0133 MZ    late to create DSS                             
 TREATMENT  1   : UYMZ                    

@YEAR DOY   DAS   SRAA   TMXA   TMNA   EOAA   ETAA   EPAA   ESAA   EFAD   ETAC   EPAC   ESAC   EFAC
 1992 212     0   4.30  13.60   7.50  0.852  0.852  0.000  0.852  0.000    0.9    0.0    0.9    0.0
 1992 213     1   6.30   9.40   3.80  1.124  1.124  0.000  1.124  0.000    2.0    0.0    2.0    0.0
 1992 214     2  13.60   8.80   0.20  2.306  1.656  0.000  1.656  0.000    3.6    0.0    3.6    0.0
 1992 215     3  13.70  12.00   0.10  2.450  2.450  0.000  2.450  0.000    6.1    0.0    6.1    0.0
 1992 216     4  13.70  13.70   0.50  2.530  2.530  0.000  2.530  0.000    8.6    0.0    8.6    0.0
 1992 217     5  10.00  12.50   1.20  1.825  1.503  0.000  1.503  0.000   10.1    0.0   10.1    0.0
 1992 218     6  12.80  17.40  -1.30  2.458  2.458  0.000  2.458  0.000   12.6    0.0   12.6    0.0
 1992 219     7  15.20  25.60   6.90  3.534  1.630  0.000  1.630  0.000   14.2    0.0   14.2    0.0
 1992 220     8   4.50  21.40   8.20  1.002  1.002  0.000  1.002  0.000   15.2    0.0   15.2    0.0
 1992 221     9  14.50  10.40   1.40  2.562  1.920  0.000  1.920  0.000   17.1    0.0   17.1    0.0
 1992 222    10  10.20  13.40  -0.60  1.852  1.087  0.000  1.087  0.000   18.2    0.0   18.2    0.0
 1992 223    11   9.40  15.40   7.80  1.919  0.922  0.000  0.922  0.000   19.1    0.0   19.1    0.0
 1992 224    12  15.10  14.90   3.90  2.943  0.816  0.000  0.816  0.000   20.0    0.0   20.0    0.0
 1992 225    13  14.50  15.90   6.10  2.932  0.739  0.000  0.739  0.000   20.7    0.0   20.7    0.0
 1992 226    14  15.60  18.00   2.80  3.150  0.681  0.000  0.681  0.000   21.4    0.0   21.4    0.0
 1992 227    15  14.70  18.40   3.00  2.992  0.634  0.000  0.634  0.000   22.0    0.0   22.0    0.0
 1992 228    16   9.50  19.20   5.70  2.007  0.596  0.000  0.596  0.000   22.6    0.0   22.6    0.0
 1992 229    17  15.30  22.20   8.70  3.458  0.564  0.000  0.564  0.000   23.2    0.0   23.2    0.0
 1992 230    18  12.30  23.20   9.70  2.841  0.537  0.000  0.537  0.000   23.7    0.0   23.7    0.0
 1992 231    19  14.00  20.80   9.20  3.120  0.514  0.000  0.514  0.000   24.2    0.0   24.2    0.0
 1992 232    20  13.40  19.60   7.90  2.904  0.497  0.004  0.493  0.000   24.7    0.0   24.7    0.0
 1992 233    21  13.30  19.40   6.20  2.829  0.481  0.007  0.474  0.000   25.2    0.0   25.2    0.0
 1992 234    22  16.90  23.10   9.50  3.890  0.470  0.012  0.458  0.000   25.7    0.0   25.6    0.0
 1992 235    23   7.80  20.10  13.90  1.793  1.208  0.008  1.200  0.000   26.9    0.0   26.8    0.0
 1992 236    24  17.00  19.30   9.60  3.723  3.723  0.024  3.699  0.000   30.6    0.1   30.5    0.0
 1992 237    25  17.80  21.00   7.10  3.899  0.568  0.030  0.538  0.000   31.2    0.1   31.1    0.0
 1992 238    26  18.00  21.20   5.80  3.907  0.550  0.036  0.515  0.000   31.7    0.1   31.6    0.0
 1992 239    27  17.90  20.30   6.20  3.851  0.534  0.040  0.494  0.000   32.2    0.2   32.1    0.0
 1992 240    28  17.60  25.40   6.30  4.054  0.523  0.048  0.475  0.000   32.8    0.2   32.6    0.0
 1992 241    29  11.50  18.80  11.40  2.539  0.494  0.035  0.458  0.000   33.3    0.2   33.0    0.0
 1992 242    30  14.20  24.40  11.00  3.357  0.509  0.065  0.444  0.000   33.8    0.3   33.5    0.0
 1992 243    31   5.50  20.90  15.20  1.287  0.466  0.036  0.430  0.000   34.2    0.3   33.9    0.0
 1992 244    32   7.20  13.80   9.60  1.453  1.453  0.054  1.399  0.000   35.7    0.4   35.3    0.0
 1992 245    33   7.50  14.00   7.20  1.482  0.663  0.060  0.603  0.000   36.4    0.5   35.9    0.0
 1992 246    34   5.70  14.80   8.60  1.155  0.620  0.050  0.570  0.000   37.0    0.5   36.5    0.0
 1992 247    35  14.90  17.40   7.30  3.093  0.686  0.144  0.542  0.000   37.7    0.7   37.0    0.0
 1992 248    36  18.80  18.80   6.80  3.959  0.722  0.204  0.518  0.000   38.4    0.9   37.5    0.0
 1992 249    37  18.30  21.20   6.10  3.954  0.724  0.227  0.496  0.000   39.1    1.1   38.0    0.0
 1992 250    38  18.30  18.80   8.70  3.914  0.732  0.254  0.477  0.000   39.8    1.3   38.5    0.0
 1992 251    39  17.80  20.60   9.70  3.931  0.745  0.285  0.461  0.000   40.6    1.6   39.0    0.0
 1992 252    40   5.90  20.10  13.60  1.337  0.555  0.110  0.445  0.000   41.1    1.7   39.4    0.0
 1992 253    41  11.20  20.00  13.40  2.527  0.667  0.235  0.432  0.000   41.8    2.0   39.8    0.0
 1992 254    42  12.60  21.60  13.10  2.889  0.722  0.303  0.419  0.000   42.5    2.3   40.3    0.0
 1992 255    43   8.60  21.20  14.90  1.988  1.988  0.236  1.752  0.000   44.5    2.5   42.0    0.0
 1992 256    44  16.90  19.30  12.30  3.719  3.719  0.498  3.221  0.000   48.2    3.0   45.2    0.0
 1992 257    45  10.20  16.70   8.80  2.095  2.095  0.308  1.787  0.000   50.3    3.3   47.0    0.0
 1992 258    46  17.10  20.10   6.20  3.590  2.633  0.556  2.076  0.000   53.0    3.9   49.1    0.0
 1992 259    47  19.70  21.30   9.00  4.304  3.058  0.710  2.347  0.000   56.0    4.6   51.4    0.0
 1992 260    48  12.60  22.60  12.60  2.881  1.887  0.516  1.371  0.000   57.9    5.1   52.8    0.0
 1992 261    49  14.90  26.70  15.20  3.648  1.795  0.719  1.076  0.000   59.7    5.8   53.9    0.0
 1992 262    50  19.80  16.60   9.30  4.033  4.033  0.900  3.133  0.000   63.7    6.7   57.0    0.0
 1992 263    51  21.60  19.30   5.20  4.390  2.068  1.026  1.041  0.000   65.8    7.7   58.1    0.0
 1992 264    52  21.40  25.60   5.90  4.756  2.053  1.159  0.894  0.000   67.9    8.9   59.0    0.0
 1992 265    53  21.20  30.00  10.20  5.136  2.151  1.355  0.796  0.000   70.0   10.3   59.8    0.0
 1992 266    54   6.50  12.70   8.80  1.232  1.232  0.362  0.870  0.000   71.2   10.6   60.6    0.0
 1992 267    55  16.00  18.60   6.50  3.227  3.227  0.967  2.261  0.000   74.5   11.6   62.9    0.0
 1992 268    56   6.60  13.20  10.60  1.279  1.279  0.398  0.882  0.000   75.7   12.0   63.8    0.0
 1992 269    57  21.20  12.50   4.50  3.819  3.819  1.219  2.599  0.000   79.6   13.2   66.4    0.0
 1992 270    58  20.60  14.20   0.80  3.668  3.668  1.162  2.506  0.000   83.2   14.4   68.9    0.0
 1992 271    59  21.70  20.00   4.50  4.417  3.443  1.089  2.355  0.000   86.7   15.5   71.2    0.0
 1992 272    60  23.00  21.40   5.30  4.800  3.570  1.238  2.332  0.000   90.2   16.7   73.6    0.0
 1992 273    61  23.30  23.20   6.10  5.002  2.759  1.390  1.368  0.000   93.0   18.1   74.9    0.0
 1992 274    62  22.50  26.20  10.30  5.181  2.648  1.574  1.075  0.000   95.7   19.7   76.0    0.0
 1992 275    63  12.50  26.40  11.00  2.888  1.883  0.968  0.915  0.000   97.5   20.6   76.9    0.0
 1992 276    64  11.80  21.80  13.00  2.605  2.558  0.958  1.600  0.000  100.1   21.6   78.5    0.0
 1992 277    65  17.90  20.60  11.10  3.812  2.362  1.509  0.853  0.000  102.5   23.1   79.4    0.0
 1992 278    66  18.00  25.50  11.70  4.084  2.482  1.715  0.767  0.000  104.9   24.8   80.1    0.0
 1992 279    67   7.10  18.20  11.80  1.461  1.360  0.658  0.702  0.000  106.3   25.5   80.8    0.0
 1992 280    68  24.40  15.90   7.40  4.655  4.655  2.187  2.468  0.000  111.0   27.6   83.3    0.0
 1992 281    69  21.30  15.60   4.20  3.915  3.284  1.878  1.406  0.000  114.2   29.5   84.7    0.0
 1992 282    70  24.30  19.00   3.40  4.661  4.661  2.221  2.439  0.000  118.9   31.7   87.1    0.0
 1992 283    71  24.30  21.00   6.60  4.946  3.786  2.302  1.484  0.000  122.7   34.1   88.6    0.0
 1992 284    72  25.10  25.30   7.30  5.424  3.746  2.619  1.127  0.000  126.4   36.7   89.8    0.0
 1992 285    73  16.70  27.20   9.20  3.739  2.856  1.910  0.947  0.000  129.3   38.6   90.7    0.0
 1992 286    74  22.70  24.00  12.40  4.992  3.542  2.710  0.832  0.000  132.8   41.3   91.5    0.0
 1992 287    75  25.10  25.60   8.60  5.431  5.431  3.111  2.320  0.000  138.3   44.4   93.9    0.0
 1992 288    76  24.70  29.50  11.40  5.710  5.710  3.413  2.297  0.000  144.0   47.8   96.2    0.0
 1992 289    77   7.60  31.50  15.50  1.845  1.845  1.162  0.683  0.000  145.8   49.0   96.8    0.0
 1992 290    78   9.30  20.50  15.70  1.979  1.979  1.292  0.688  0.000  147.8   50.3   97.5    0.0
 1992 291    79  23.40  21.20  12.00  4.853  4.853  3.275  1.578  0.000  152.6   53.5   99.1    0.0
 1992 292    80  25.90  21.20   7.50  5.150  5.150  3.567  1.583  0.000  157.8   57.1  100.7    0.0
 1992 293    81   9.10  19.80  11.20  1.832  1.832  1.291  0.541  0.000  159.6   58.4  101.2    0.0
 1992 294    82  24.10  18.60  10.30  4.726  4.726  3.397  1.329  0.000  164.4   61.8  102.6    0.0
 1992 295    83  26.10  21.30   5.50  5.076  5.076  3.705  1.370  0.000  169.4   65.5  103.9    0.0
 1992 296    84  24.90  24.50   7.60  5.139  5.139  3.801  1.338  0.000  174.6   69.3  105.3    0.0
 1992 297    85  25.00  27.30  12.00  5.528  5.528  4.162  1.367  0.000  180.1   73.5  106.6    0.0
 1992 298    86  24.60  30.90  14.60  5.771  5.481  4.449  1.032  0.000  185.6   77.9  107.7    0.0
 1992 299    87   9.50  26.40  17.60  2.160  2.160  1.711  0.449  0.000  187.7   79.6  108.1    0.0
 1992 300    88  26.70  27.40  17.30  6.114  6.114  4.921  1.193  0.000  193.9   84.5  109.3    0.0
 1992 301    89  27.40  30.00  15.80  6.373  6.373  5.242  1.132  0.000  200.2   89.8  110.4    0.0
 1992 302    90  10.50  15.30   6.40  1.862  1.862  1.562  0.300  0.000  202.1   91.4  110.7    0.0
 1992 303    91  27.70  21.90   3.90  5.266  5.266  4.432  0.834  0.000  207.4   95.8  111.6    0.0
 1992 304    92  26.80  21.80   6.40  5.210  5.210  4.348  0.862  0.000  212.6  100.1  112.4    0.0
 1992 305    93  26.90  23.80   6.80  5.384  5.384  4.527  0.857  0.000  217.9  104.7  113.3    0.0
 1992 306    94  27.10  27.10   9.00  5.755  5.755  4.880  0.875  0.000  223.7  109.5  114.2    0.0
 1992 307    95  27.30  30.20  13.00  6.200  6.200  5.316  0.885  0.000  229.9  114.9  115.1    0.0
 1992 308    96  21.90  19.80   9.40  4.236  4.236  3.683  0.553  0.000  234.1  118.5  115.6    0.0
 1992 309    97  27.20  14.10   6.50  4.711  4.711  4.176  0.535  0.000  238.8  122.7  116.1    0.0
 1992 310    98  24.50  16.40   2.70  4.226  4.226  3.764  0.462  0.000  243.1  126.5  116.6    0.0
 1992 311    99  27.00  19.20   4.80  4.968  4.968  4.303  0.665  0.000  248.0  130.8  117.3    0.0
 1992 312   100  27.40  21.50   7.30  5.322  5.322  4.625  0.697  0.000  253.4  135.4  118.0    0.0
 1992 313   101  28.00  25.20   8.30  5.751  5.751  5.038  0.713  0.000  259.1  140.4  118.7    0.0
 1992 314   102  28.20  29.80  10.00  6.206  6.206  5.481  0.724  0.000  265.3  145.9  119.4    0.0
 1992 315   103   8.60  22.00  16.00  1.806  1.806  1.609  0.197  0.000  267.1  147.5  119.6    0.0
 1992 316   104  23.60  28.40  16.10  5.349  5.349  4.781  0.568  0.000  272.5  152.3  120.2    0.0
 1992 317   105  28.00  29.50  15.30  6.382  6.382  5.743  0.638  0.000  278.9  158.1  120.8    0.0
 1992 318   106  28.50  27.90  12.90  6.255  6.255  5.662  0.594  0.000  285.1  163.7  121.4    0.0
 1992 319   107  19.40  31.40  14.40  4.482  4.482  4.072  0.410  0.000  289.6  167.8  121.8    0.0
 1992 320   108  23.00  25.50  17.30  5.075  5.075  4.629  0.446  0.000  294.7  172.4  122.3    0.0
 1992 321   109  28.80  20.40  11.50  5.685  5.685  5.200  0.485  0.000  300.4  177.6  122.7    0.0
 1992 322   110  28.20  21.50   7.70  5.462  5.462  4.999  0.463  0.000  305.8  182.6  123.2    0.0
 1992 323   111  28.80  23.90   7.20  5.732  5.732  5.245  0.487  0.000  311.5  187.9  123.7    0.0
 1992 324   112  29.50  28.10  11.20  6.395  6.395  5.853  0.542  0.000  317.9  193.7  124.2    0.0
 1992 325   113  22.20  30.00  13.80  5.020  5.020  4.600  0.420  0.000  323.0  198.3  124.6    0.0
