*GROWTH ASPECTS OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 23, 2016; 19:11:30

*RUN   1        : UYSB                    
 MODEL          : CRGRO040 - Soybean         
 EXPERIMENT     : UYSB0386 SB    late to create DSS                             
 TREATMENT  1   : UYSB                    

@YEAR DOY   DAS   DAP   L#SD   GSTD   LAID   LWAD   SWAD   GWAD   RWAD   CWAD   G#AD    GWGD   HIAD   PWAD   P#AD   WSPD   WSGD   NSTD   EWSD    LN%D   SH%D   HIPD   PWDD   PWTD   SLAD   CHTD   CWID   NWAD   RDPD   RL1D   RL2D   RL3D   RL4D   RL5D   RL6D   RL7D   RL8D   RL9D   RL10   SNW0C   SNW1C
 1999 250    18    15    0.3      0   0.01      4      1      0      4      4      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.71   0.00   0.00      0      0  223.5   0.04   0.04    0.8   0.59   0.04   0.04   0.03   0.00   0.00   0.00   0.00   0.00   0.00   0.00       0       0
 1999 251    19    16    0.4      0   0.01      4      1      0      5      5      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.71   0.00   0.00      0      0  220.6   0.04   0.04    0.8   0.63   0.04   0.04   0.03   0.00   0.00   0.00   0.00   0.00   0.00   0.00       0       0
 1999 252    20    17    0.4      0   0.01      4      1      0      5      5      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.71   0.00   0.00      0      0  216.5   0.04   0.04    0.8   0.67   0.05   0.05   0.03   0.01   0.00   0.00   0.00   0.00   0.00   0.00       0       0
 1999 253    21    18    0.5      0   0.01      4      1      0      6      5      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.71   0.00   0.00      0      0  212.5   0.04   0.04    0.8   0.70   0.05   0.05   0.04   0.01   0.00   0.00   0.00   0.00   0.00   0.00       0       0
 1999 254    22    19    0.5      0   0.01      4      1      0      6      6      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.71   0.00   0.00      0      0  209.9   0.04   0.04    0.7   0.72   0.05   0.05   0.04   0.01   0.00   0.00   0.00   0.00   0.00   0.00       0       0
 1999 255    23    20    0.5      0   0.01      5      1      0      7      6      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.71   0.00   0.00      0      0  209.0   0.04   0.04    0.8   0.77   0.05   0.05   0.04   0.01   0.01   0.00   0.00   0.00   0.00   0.00       0       0
 1999 256    24    21    0.6      0   0.01      5      1      0      7      6      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.71   0.00   0.00      0      0  214.3   0.04   0.04    0.8   0.85   0.06   0.06   0.04   0.01   0.01   0.00   0.00   0.00   0.00   0.00       0       1
 1999 257    25    22    0.7      0   0.01      5      2      0      8      7      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.71   0.00   0.00      0      0  212.8   0.05   0.05    0.8   0.90   0.06   0.06   0.05   0.01   0.01   0.00   0.00   0.00   0.00   0.00       0       1
 1999 258    26    23    0.7      0   0.01      5      2      0      9      7      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.71   0.00   0.00      0      0  210.6   0.05   0.05    0.8   0.94   0.06   0.06   0.05   0.01   0.01   0.00   0.00   0.00   0.00   0.00       0       1
 1999 259    27    24    0.8      0   0.01      6      2      0      9      8      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.71   0.00   0.00      0      0  211.3   0.05   0.05    0.9   1.01   0.07   0.07   0.05   0.01   0.01   0.01   0.00   0.00   0.00   0.00       0       1
 1999 260    28    25    0.9      0   0.01      6      2      0     10      8      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  211.4   0.05   0.05    0.9   1.07   0.07   0.07   0.06   0.02   0.01   0.01   0.00   0.00   0.00   0.00       0       1
 1999 261    29    26    1.0      0   0.01      6      3      0     12      9      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  214.0   0.05   0.05    1.0   1.17   0.08   0.08   0.06   0.02   0.01   0.01   0.00   0.00   0.00   0.00       0       1
 1999 262    30    27    1.1      0   0.01      7      3      0     12     10      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  209.3   0.06   0.06    1.0   1.23   0.08   0.08   0.07   0.02   0.02   0.01   0.00   0.00   0.00   0.00       0       1
 1999 263    31    28    1.2      0   0.02      8      3      0     13     11      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  211.4   0.06   0.06    1.0   1.25   0.08   0.08   0.07   0.02   0.02   0.01   0.00   0.00   0.00   0.00       0       1
 1999 264    32    29    1.4      0   0.02      9      3      0     14     12      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  210.9   0.07   0.06    1.0   1.25   0.08   0.08   0.07   0.02   0.02   0.01   0.01   0.00   0.00   0.00       0       1
 1999 265    33    30    1.5      0   0.02     10      3      0     15     13      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  208.9   0.07   0.07    1.1   1.25   0.09   0.09   0.08   0.02   0.02   0.01   0.01   0.00   0.00   0.00       0       1
 1999 266    34    31    1.6      0   0.02     11      4      0     16     14      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  205.7   0.07   0.07    1.1   1.25   0.09   0.09   0.08   0.03   0.02   0.01   0.01   0.00   0.00   0.00       0       1
 1999 267    35    32    1.7      0   0.02     11      4      0     17     16      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  205.0   0.08   0.08    1.2   1.25   0.10   0.10   0.09   0.03   0.02   0.02   0.01   0.00   0.00   0.00       0       1
 1999 268    36    33    1.8      0   0.02     12      4      0     17     16      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  209.7   0.08   0.08    1.1   1.25   0.10   0.10   0.09   0.03   0.02   0.02   0.01   0.00   0.00   0.00       0       1
 1999 269    37    34    2.0      0   0.03     12      5      0     18     17      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  214.1   0.08   0.08    1.1   1.25   0.10   0.10   0.09   0.03   0.03   0.02   0.01   0.00   0.00   0.00       0       1
 1999 270    38    35    2.1      0   0.03     14      5      0     19     19      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  212.9   0.09   0.09    1.2   1.25   0.11   0.11   0.10   0.03   0.03   0.02   0.01   0.00   0.00   0.00       0       1
 1999 271    39    36    2.2      0   0.03     15      5      0     20     20      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  220.9   0.09   0.09    1.2   1.25   0.11   0.11   0.10   0.03   0.03   0.02   0.01   0.00   0.00   0.00       0       2
 1999 272    40    37    2.3      0   0.03     16      6      0     21     22      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  213.9   0.10   0.10    1.2   1.25   0.11   0.11   0.10   0.04   0.03   0.02   0.01   0.00   0.00   0.00       0       2
 1999 273    41    38    2.4      0   0.04     17      6      0     22     23      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  211.6   0.10   0.10    1.3   1.25   0.12   0.12   0.11   0.04   0.03   0.02   0.01   0.01   0.00   0.00       0       2
 1999 274    42    39    2.5      0   0.04     18      7      0     23     24      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  210.7   0.10   0.10    1.2   1.25   0.12   0.12   0.11   0.04   0.03   0.02   0.02   0.01   0.00   0.00       0       2
 1999 275    43    40    2.5      0   0.04     19      7      0     24     26      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  205.5   0.10   0.10    1.2   1.25   0.12   0.13   0.12   0.04   0.04   0.03   0.02   0.01   0.00   0.00       0       2
 1999 276    44    41    2.6      0   0.04     19      8      0     25     27      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  201.5   0.11   0.10    1.2   1.25   0.13   0.13   0.12   0.04   0.04   0.03   0.02   0.01   0.00   0.00       0       2
 1999 277    45    42    2.6      0   0.04     20      8      0     26     28      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  198.2   0.11   0.10    1.2   1.25   0.13   0.13   0.12   0.04   0.04   0.03   0.02   0.01   0.00   0.00       0       2
 1999 278    46    43    2.7      0   0.04     21      8      0     26     29      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  198.6   0.11   0.11    1.2   1.25   0.14   0.14   0.13   0.05   0.04   0.03   0.02   0.01   0.00   0.00       0       2
 1999 279    47    44    2.8      0   0.04     22      9      0     28     31      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  202.3   0.11   0.11    1.3   1.25   0.14   0.14   0.13   0.05   0.04   0.03   0.02   0.01   0.00   0.00       0       2
 1999 280    48    45    2.9      0   0.05     23      9      0     28     32      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  206.4   0.11   0.11    1.3   1.25   0.14   0.15   0.14   0.05   0.04   0.03   0.02   0.01   0.00   0.00       0       2
 1999 281    49    46    3.0      0   0.05     24     10      0     30     34      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  208.5   0.12   0.12    1.3   1.25   0.15   0.15   0.14   0.05   0.05   0.03   0.02   0.01   0.00   0.00       0       2
 1999 282    50    47    3.1      0   0.05     26     11      0     31     37      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  206.7   0.12   0.12    1.4   1.25   0.16   0.16   0.15   0.05   0.05   0.04   0.02   0.01   0.00   0.00       0       2
 1999 283    51    48    3.3      0   0.06     28     12      0     34     40      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  204.6   0.13   0.12    1.4   1.25   0.17   0.17   0.16   0.06   0.05   0.04   0.03   0.01   0.00   0.00       0       3
 1999 284    52    49    3.4      0   0.06     31     14      0     37     45      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  204.7   0.13   0.13    1.6   1.25   0.18   0.18   0.17   0.07   0.06   0.04   0.03   0.01   0.00   0.00       0       3
 1999 285    53    50    3.5      0   0.07     32     15      0     38     47      0     0.0  0.000      0      0  0.000  0.000  0.000  0.037    5.72   0.00   0.00      0      0  210.6   0.14   0.13    1.6   1.25   0.18   0.19   0.17   0.07   0.06   0.05   0.03   0.01   0.00   0.00       0       3
 1999 286    54    51    3.7      0   0.07     33     16      0     39     49      0     0.0  0.000      0      0  0.000  0.000  0.000  0.037    5.72   0.00   0.00      0      0  217.6   0.14   0.14    1.6   1.25   0.19   0.19   0.18   0.07   0.06   0.05   0.03   0.01   0.00   0.00       0       3
 1999 287    55    52    3.8      0   0.08     35     16      0     40     51      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  218.7   0.15   0.14    1.6   1.25   0.19   0.19   0.18   0.07   0.06   0.05   0.03   0.02   0.00   0.00       0       3
 1999 288    56    53    4.0      0   0.08     36     19      0     42     55      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  225.4   0.15   0.15    1.7   1.25   0.21   0.20   0.19   0.08   0.07   0.05   0.04   0.02   0.00   0.00       0       4
 1999 289    57    54    4.1      0   0.09     40     22      0     46     61      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  224.4   0.16   0.15    1.9   1.25   0.22   0.22   0.21   0.08   0.07   0.06   0.04   0.02   0.00   0.00       0       4
 1999 290    58    55    4.3      0   0.10     43     26      0     52     69      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  223.4   0.16   0.15    2.1   1.25   0.25   0.25   0.24   0.09   0.08   0.07   0.04   0.02   0.00   0.00       0       4
 1999 291    59    56    4.5      0   0.11     47     32      0     58     79      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  225.3   0.17   0.15    2.4   1.25   0.27   0.27   0.26   0.11   0.09   0.07   0.05   0.02   0.00   0.00       0       4
 1999 292    60    57    4.6      0   0.11     51     38      0     65     89      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  224.5   0.18   0.15    2.7   1.25   0.30   0.30   0.29   0.12   0.11   0.08   0.06   0.03   0.00   0.00       0       5
 1999 293    61    58    4.8      0   0.12     55     45      0     73    100      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.73   0.00   0.00      0      0  226.2   0.19   0.15    3.2   1.25   0.34   0.34   0.33   0.13   0.12   0.09   0.07   0.03   0.00   0.00       0       5
 1999 294    62    59    5.0      0   0.14     62     50      0     77    112      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.73   0.00   0.00      0      0  231.9   0.20   0.15    3.4   1.25   0.36   0.36   0.35   0.14   0.13   0.10   0.07   0.03   0.00   0.00       0       6
 1999 295    63    60    5.2      0   0.16     69     55      0     82    125      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  234.0   0.21   0.15    3.7   1.25   0.38   0.38   0.37   0.15   0.13   0.11   0.08   0.04   0.00   0.00       0       6
 1999 296    64    61    5.4      0   0.18     76     61      0     87    137      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  237.8   0.21   0.15    3.9   1.25   0.40   0.40   0.39   0.16   0.14   0.11   0.08   0.04   0.00   0.00       0       6
 1999 297    65    62    5.5      0   0.20     83     66      0     92    150      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  243.3   0.22   0.15    4.2   1.25   0.42   0.42   0.41   0.17   0.15   0.12   0.08   0.04   0.00   0.00       0       7
 1999 298    66    63    5.7      0   0.23     92     73      0     98    165      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  251.7   0.23   0.15    4.5   1.25   0.44   0.44   0.43   0.18   0.16   0.13   0.09   0.05   0.00   0.00       0       7
 1999 299    67    64    5.9      0   0.26    105     83      0    107    189      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  250.5   0.23   0.15    4.9   1.25   0.48   0.48   0.47   0.20   0.18   0.14   0.10   0.05   0.00   0.00       0       8
 1999 300    68    65    6.1      0   0.31    121     96      0    117    216      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  253.6   0.24   0.15    5.4   1.25   0.53   0.53   0.52   0.22   0.19   0.16   0.11   0.06   0.00   0.00       0       9
 1999 301    69    66    6.3      0   0.35    136    109      0    128    245      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  260.6   0.26   0.15    6.0   1.25   0.57   0.57   0.56   0.24   0.21   0.17   0.12   0.06   0.00   0.00       0      10
 1999 302    70    67    6.6      0   0.41    155    126      0    141    281      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  266.2   0.27   0.15    6.7   1.25   0.63   0.63   0.62   0.26   0.23   0.19   0.13   0.07   0.00   0.00       0      10
 1999 303    71    68    6.8      0   0.47    171    140      0    152    310      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  277.7   0.28   0.15    7.2   1.25   0.68   0.68   0.67   0.28   0.25   0.20   0.15   0.07   0.00   0.00       0      11
 1999 304    72    69    7.0      0   0.54    193    160      0    167    353      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  282.4   0.29   0.15    8.0   1.25   0.74   0.74   0.73   0.31   0.28   0.22   0.16   0.08   0.00   0.00       0      12
 1999 305    73    70    7.2      0   0.61    208    174      0    177    382      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  293.8   0.30   0.15    8.6   1.25   0.79   0.79   0.78   0.33   0.29   0.24   0.17   0.09   0.00   0.00       0      13
 1999 306    74    71    7.4      1   0.69    237    203      0    198    439      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  291.5   0.31   0.15    9.6   1.25   0.88   0.88   0.87   0.37   0.33   0.27   0.19   0.10   0.00   0.00       0      15
 1999 307    75    72    7.6      1   0.76    266    232      0    219    498      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  287.3   0.32   0.15   10.7   1.25   0.97   0.97   0.96   0.41   0.36   0.30   0.21   0.11   0.00   0.00       0      16
 1999 308    76    73    7.7      1   0.79    277    243      0    226    520      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  286.4   0.33   0.15   10.9   1.25   1.00   1.00   0.99   0.42   0.38   0.31   0.22   0.11   0.00   0.00       0      17
 1999 309    77    74    7.9      1   0.85    308    276      0    248    585      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.71   0.00   0.00      0      0  275.0   0.33   0.15   11.9   1.25   1.10   1.10   1.09   0.46   0.41   0.34   0.24   0.12   0.00   0.00       0      18
 1999 310    78    75    8.0      1   0.92    348    319      0    277    667      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.70   0.00   0.00      0      0  265.2   0.34   0.15   13.3   1.25   1.22   1.22   1.21   0.51   0.46   0.38   0.27   0.14   0.00   0.00       1      19
 1999 311    79    76    8.2      1   0.98    372    345      0    293    717      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.70   0.00   0.00      0      0  264.0   0.35   0.15   14.1   1.25   1.29   1.29   1.28   0.54   0.49   0.40   0.29   0.15   0.00   0.00       1      20
 1999 312    80    77    8.3      1   1.02    399    376      0    313    775      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.70   0.00   0.00      0      0  254.7   0.35   0.15   15.0   1.25   1.38   1.37   1.37   0.58   0.52   0.43   0.31   0.16   0.00   0.00       2      21
 1999 313    81    78    8.4      1   1.04    425    405      0    332    830      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.71   0.00   0.00      0      0  245.4   0.36   0.15   15.8   1.25   1.46   1.46   1.45   0.62   0.55   0.45   0.32   0.17   0.00   0.00       3      22
 1999 314    82    79    8.5      1   1.08    454    439      0    353    893      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.71   0.00   0.00      0      0  237.2   0.36   0.15   16.7   1.25   1.55   1.55   1.54   0.65   0.59   0.48   0.35   0.18   0.00   0.00       4      23
 1999 315    83    80    8.6      1   1.14    495    488      0    383    984      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  230.4   0.36   0.15   18.0   1.25   1.68   1.68   1.67   0.71   0.64   0.52   0.38   0.19   0.00   0.00       6      25
 1999 316    84    81    8.8      1   1.22    542    545      0    416   1087      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.72   0.00   0.00      0      0  225.2   0.37   0.15   19.7   1.25   1.82   1.82   1.81   0.77   0.70   0.57   0.41   0.21   0.00   0.00       9      27
 1999 317    85    82    9.0      1   1.31    588    603      0    450   1192      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.73   0.00   0.00      0      0  223.2   0.38   0.15   21.4   1.25   1.97   1.97   1.96   0.84   0.75   0.61   0.44   0.23   0.00   0.00      14      30
 1999 318    86    83    9.2      1   1.40    634    664      0    485   1298      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.71   0.00   0.00      0      0  220.4   0.39   0.15   23.4   1.25   2.12   2.12   2.11   0.90   0.81   0.66   0.48   0.25   0.00   0.00      20      32
 1999 319    87    84    9.4      1   1.49    685    734      0    522   1420      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.68   0.00   0.00      0      0  217.0   0.40   0.15   27.2   1.25   2.26   2.28   2.28   0.97   0.88   0.72   0.52   0.27   0.00   0.00      24      36
 1999 320    88    85    9.6      1   1.57    740    811      0    563   1551      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.61   0.00   0.00      0      0  212.6   0.41   0.15   31.7   1.25   2.40   2.47   2.46   1.05   0.95   0.77   0.56   0.29   0.00   0.00      28      39
 1999 321    89    86    9.8      3   1.66    793    888      0    602   1680      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000    5.53   0.00   0.00      0      0  209.2   0.42   0.15   37.0   1.25   2.51   2.64   2.63   1.13   1.02   0.83   0.60   0.31   0.00   0.00      32      43
 1999 322    90    87   10.1      3   1.75    846    967      0    641   1816      0     0.0  0.000      2     17  0.000  0.000  0.000  0.000    5.43   0.00   0.00      0      2  206.5   0.43   0.15   43.1   1.25   2.59   2.82   2.81   1.20   1.09   0.89   0.64   0.33   0.00   0.00      36      48
 1999 323    91    88   10.3      3   1.83    893   1041      0    676   1944      0     0.0  0.000      9     50  0.000  0.000  0.000  0.000    5.36   0.00   0.00      0      9  204.7   0.44   0.15   50.2   1.25   2.65   2.99   2.98   1.27   1.15   0.94   0.68   0.35   0.00   0.00      41      53
 1999 324    92    89   10.5      3   1.91    939   1115      0    710   2073      0     0.0  0.000     19     70  0.000  0.000  0.000  0.000    5.30   0.00   0.01      0     19  203.0   0.46   0.15   58.5   1.25   2.68   3.15   3.14   1.34   1.21   0.99   0.71   0.37   0.00   0.00      46      58
 1999 325    93    90   10.7      3   1.98    996   1207      0    751   2235      0     0.0  0.000     32     97  0.000  0.000  0.000  0.000    5.21   0.00   0.01      0     32  199.0   0.47   0.15   68.1   1.25   2.71   3.33   3.33   1.43   1.29   1.05   0.76   0.39   0.00   0.00      51      63
 1999 326    94    91   10.9      3   2.04   1052   1299      0    791   2400      0     0.0  0.000     49    128  0.000  0.000  0.000  0.000    5.13   0.00   0.02      0     49  194.2   0.48   0.15   79.3   1.25   2.71   3.49   3.53   1.51   1.37   1.12   0.81   0.42   0.00   0.00      55      68
 1999 327    95    92   11.1      3   2.09   1083   1354      0    813   2506      0     0.0  0.000     69    146  0.000  0.000  0.000  0.000    5.12   0.00   0.03      0     69  193.3   0.48   0.15   79.5   1.25   2.71   3.57   3.63   1.56   1.41   1.15   0.83   0.43   0.00   0.00      60      74
 1999 328    96    93   11.3      3   2.15   1127   1432      0    844   2650      0     0.0  0.000     91    161  0.000  0.000  0.000  0.000    5.08   0.00   0.03      0     91  190.7   0.49   0.15   90.2   1.25   2.70   3.68   3.77   1.64   1.48   1.21   0.87   0.45   0.00   0.00      65      81
